DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
11/22/2021,38876497174,Bought 1 CPNG Dec 17 2021 40.0 Call @ 0.05,1,CPNG Dec 17 2021 40.0 Call,0.05,0.00,-5.01,0.01,,,
11/22/2021,38876499442,Bought 1 PTON Nov 26 2021 43.0 Put @ 0.64,1,PTON Nov 26 2021 43.0 Put,0.64,0.65,-64.66,0.01,,,
11/22/2021,38876499828,Sold 1 PTON Dec 3 2021 42.0 Put @ 1.03,1,PTON Dec 3 2021 42.0 Put,1.03,0.65,102.34,0.01,,,
11/22/2021,38877033518,Sold 1 PYPL Dec 17 2021 202.5 Put @ 15.63,1,PYPL Dec 17 2021 202.5 Put,15.63,0.65,1562.33,0.02,,,
11/22/2021,38877033741,Bought 1 PYPL Nov 26 2021 205.0 Put @ 15.73,1,PYPL Nov 26 2021 205.0 Put,15.73,0.65,-1573.66,0.01,,,
11/22/2021,38881109545,Sold 1 BMBL Jan 21 2022 55.0 Call @ 0.3,1,BMBL Jan 21 2022 55.0 Call,0.30,0.65,29.34,0.01,,,
11/23/2021,38909992062,Bought 1 FUBO Nov 26 2021 27.0 Call @ 0.01,1,FUBO Nov 26 2021 27.0 Call,0.01,0.00,-1.01,0.01,,,
11/23/2021,38910213871,Bought 1 CHWY Nov 26 2021 84.0 Call @ 0.01,1,CHWY Nov 26 2021 84.0 Call,0.01,0.00,-1.01,0.01,,,
11/23/2021,38911999469,Sold 1 CHWY Nov 26 2021 68.0 Call @ 0.2,1,CHWY Nov 26 2021 68.0 Call,0.20,0.65,19.34,0.01,,,
11/24/2021,38935642315,Sold 1 CPNG Dec 17 2021 33.0 Call @ 0.15,1,CPNG Dec 17 2021 33.0 Call,0.15,0.65,14.34,0.01,,,
11/24/2021,38936186773,Bought 1 MVIS Nov 26 2021 10.5 Put @ 3,1,MVIS Nov 26 2021 10.5 Put,3.00,0.65,-300.66,0.01,,,
11/24/2021,38936330372,Sold 1 MVIS Nov 26 2021 10.5 Put @ 3.1,1,MVIS Nov 26 2021 10.5 Put,3.10,0.65,309.34,0.01,,,
11/24/2021,38936541421,Bought 1 MVIS Nov 26 2021 10.5 Put @ 3,1,MVIS Nov 26 2021 10.5 Put,3.00,0.65,-300.66,0.01,,,
11/24/2021,38936902963,Sold 1 MVIS Dec 3 2021 10.5 Put @ 3,1,MVIS Dec 3 2021 10.5 Put,3.00,0.65,299.34,0.01,,,
11/24/2021,38937095515,Sold 1 MVIS Dec 17 2021 11.0 Call @ 0.15,1,MVIS Dec 17 2021 11.0 Call,0.15,0.65,14.34,0.01,,,
11/24/2021,38937188341,Sold 1 MTCH Dec 3 2021 122.0 Put @ 0.43,1,MTCH Dec 3 2021 122.0 Put,0.43,0.65,42.34,0.01,,,
11/24/2021,38937296013,Bought 2 CHPT Nov 26 2021 31.0 Call @ 0.02,2,CHPT Nov 26 2021 31.0 Call,0.02,0.00,-4.02,0.02,,,
11/24/2021,38937342333,Sold 2 CHPT Dec 10 2021 32.0 Call @ 0.55,2,CHPT Dec 10 2021 32.0 Call,0.55,1.30,108.68,0.02,,,
11/24/2021,38937680024,Sold 1 CHWY Dec 3 2021 72.0 Call @ 0.75,1,CHWY Dec 3 2021 72.0 Call,0.75,0.65,74.34,0.01,,,
11/24/2021,38937680045,Bought 1 CHWY Nov 26 2021 68.0 Call @ 0.45,1,CHWY Nov 26 2021 68.0 Call,0.45,0.65,-45.66,0.01,,,
11/26/2021,38960490650,Sold 1 FUBO Nov 26 2021 25.5 Put @ 4.25,1,FUBO Nov 26 2021 25.5 Put,4.25,0.65,424.34,0.01,,,
11/26/2021,38960544342,Bought 2 FUBO Nov 26 2021 25.5 Put @ 4.25,2,FUBO Nov 26 2021 25.5 Put,4.25,1.30,-851.32,0.02,,,
11/26/2021,38960690250,Bought 1 DKNG Nov 26 2021 42.0 Call @ 0.01,1,DKNG Nov 26 2021 42.0 Call,0.01,0.00,-1.01,0.01,,,
11/26/2021,38960759740,Bought 1 PTON Nov 26 2021 54.5 Call @ 0.01,1,PTON Nov 26 2021 54.5 Call,0.01,0.00,-1.01,0.01,,,
11/26/2021,38960936473,Sold 1 PTON Dec 3 2021 55.0 Call @ 0.3,1,PTON Dec 3 2021 55.0 Call,0.30,0.65,29.34,0.01,,,
11/26/2021,38961091784,Sold 1 FUBO Dec 3 2021 25.5 Put @ 4.5,1,FUBO Dec 3 2021 25.5 Put,4.50,0.65,449.34,0.01,,,
11/26/2021,38961131653,Sold 1 DKNG Dec 3 2021 41.0 Call @ 0.2,1,DKNG Dec 3 2021 41.0 Call,0.20,0.65,19.34,0.01,,,
11/30/2021,39015273255,Sold 1 FUBO Dec 10 2021 25.5 Put @ 4.82,1,FUBO Dec 10 2021 25.5 Put,4.82,0.65,481.34,0.01,,,
11/30/2021,39015274349,Bought 1 FUBO Dec 3 2021 25.5 Put @ 4.72,1,FUBO Dec 3 2021 25.5 Put,4.72,0.65,-472.66,0.01,,,
11/30/2021,39016228396,Sold 1 MVIS Dec 3 2021 10.5 Put @ 2.95,1,MVIS Dec 3 2021 10.5 Put,2.95,0.65,294.34,0.01,,,
11/30/2021,39017965599,Bought 1 PTON Dec 3 2021 42.0 Put @ 0.98,1,PTON Dec 3 2021 42.0 Put,0.98,0.65,-98.66,0.01,,,
11/30/2021,39018050707,Sold 1 PTON Dec 10 2021 39.0 Put @ 0.7,1,PTON Dec 10 2021 39.0 Put,0.70,0.65,69.34,0.01,,,
11/30/2021,39018732447,Bought 1 NCLH Dec 10 2021 23.0 Put @ 3.64,1,NCLH Dec 10 2021 23.0 Put,3.64,0.65,-364.66,0.01,,,
11/30/2021,39043085854,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.31,,,,
12/01/2021,39075919242,Sold 2 CHPT Dec 3 2021 23.0 Put @ 0.07,2,CHPT Dec 3 2021 23.0 Put,0.07,1.30,12.68,0.02,,,
12/01/2021,39078323085,Bought 1 CPNG Dec 17 2021 35.0 Call @ 0.05,1,CPNG Dec 17 2021 35.0 Call,0.05,0.00,-5.01,0.01,,,
12/02/2021,39113342610,Sold 2 CHPT Dec 10 2021 21.0 Put @ 0.39,2,CHPT Dec 10 2021 21.0 Put,0.39,1.30,76.68,0.02,,,
12/02/2021,39113344420,Bought 2 CHPT Dec 3 2021 23.0 Put @ 0.3,2,CHPT Dec 3 2021 23.0 Put,0.30,1.30,-61.32,0.02,,,
12/03/2021,39142305700,Bought 1 DKNG Dec 3 2021 41.0 Call @ 0.01,1,DKNG Dec 3 2021 41.0 Call,0.01,0.00,-1.01,0.01,,,
12/03/2021,39142385756,Bought 1 CHWY Dec 3 2021 72.0 Call @ 0.01,1,CHWY Dec 3 2021 72.0 Call,0.01,0.00,-1.01,0.01,,,
12/03/2021,39142467461,Bought 1 PTON Dec 3 2021 55.0 Call @ 0.01,1,PTON Dec 3 2021 55.0 Call,0.01,0.00,-1.01,0.01,,,
12/03/2021,39142492697,Bought 2 MVIS Dec 3 2021 10.5 Put @ 4.1,2,MVIS Dec 3 2021 10.5 Put,4.10,1.30,-821.32,0.02,,,
12/03/2021,39142493000,Sold 2 MVIS Dec 17 2021 10.5 Put @ 4.15,2,MVIS Dec 17 2021 10.5 Put,4.15,1.30,828.68,0.02,,,
12/03/2021,39143137491,Sold 1 MTCH Dec 17 2021 110.0 Put @ 1.39,1,MTCH Dec 17 2021 110.0 Put,1.39,0.65,138.34,0.01,,,
12/03/2021,39143137748,Bought 1 MTCH Dec 3 2021 122.0 Put @ 0.89,1,MTCH Dec 3 2021 122.0 Put,0.89,0.65,-89.66,0.01,,,
12/03/2021,39143643798,Sold 1 PTON Dec 10 2021 50.5 Call @ 0.25,1,PTON Dec 10 2021 50.5 Call,0.25,0.65,24.34,0.01,,,
12/03/2021,39143692811,Sold 1 CHWY Dec 10 2021 74.0 Call @ 1,1,CHWY Dec 10 2021 74.0 Call,1.00,0.65,99.34,0.01,,,
12/03/2021,39143766875,Sold 1 DKNG Dec 10 2021 35.0 Call @ 0.15,1,DKNG Dec 10 2021 35.0 Call,0.15,0.65,14.34,0.01,,,
12/03/2021,39143851813,Sold 1 FUBO Dec 10 2021 20.5 Call @ 0.13,1,FUBO Dec 10 2021 20.5 Call,0.13,0.65,12.34,0.01,,,
12/03/2021,39144093276,Bought 2 CHPT Dec 10 2021 32.0 Call @ 0.08,2,CHPT Dec 10 2021 32.0 Call,0.08,1.30,-17.32,0.02,,,
12/03/2021,39144116659,Sold 2 CHPT Dec 10 2021 26.0 Call @ 0.28,2,CHPT Dec 10 2021 26.0 Call,0.28,1.30,54.68,0.02,,,
12/06/2021,39175827556,Bought 1 MVIS Dec 17 2021 11.0 Call @ 0.05,1,MVIS Dec 17 2021 11.0 Call,0.05,0.00,-5.01,0.01,,,
12/06/2021,39176675625,Bought 1 CPNG Dec 17 2021 33.0 Call @ 0.05,1,CPNG Dec 17 2021 33.0 Call,0.05,0.00,-5.01,0.01,,,
12/06/2021,39176872009,Sold 2 CPNG Dec 17 2021 30.5 Call @ 0.15,2,CPNG Dec 17 2021 30.5 Call,0.15,1.30,28.68,0.02,,,
12/06/2021,39177169828,Sold 2 CHPT Dec 23 2021 20.0 Put @ 1.55,2,CHPT Dec 23 2021 20.0 Put,1.55,1.30,308.68,0.02,,,
12/06/2021,39177170084,Bought 2 CHPT Dec 10 2021 21.0 Put @ 1.55,2,CHPT Dec 10 2021 21.0 Put,1.55,1.30,-311.32,0.02,,,
12/07/2021,39210763752,CLIENT REQUESTED ELECTRONIC FUNDING DISBURSEMENT (FUNDS NOW),,,,,-2000.00,,,,
12/08/2021,39252385215,Sold 1 CHWY Dec 17 2021 35.0 Put @ 0.44,1,CHWY Dec 17 2021 35.0 Put,0.44,0.65,43.34,0.01,,,
12/08/2021,39252412917,Bought 1 FUBO Dec 10 2021 20.5 Call @ 0.22,1,FUBO Dec 10 2021 20.5 Call,0.22,0.65,-22.66,0.01,,,
12/08/2021,39252413015,Sold 1 FUBO Dec 17 2021 22.0 Call @ 0.35,1,FUBO Dec 17 2021 22.0 Call,0.35,0.65,34.34,0.01,,,
12/10/2021,39310945257,Bought 1 CHWY Dec 10 2021 74.0 Call @ 0.01,1,CHWY Dec 10 2021 74.0 Call,0.01,0.00,-1.01,0.01,,,
12/10/2021,39311081431,Bought 2 CHPT Dec 10 2021 26.0 Call @ 0.01,2,CHPT Dec 10 2021 26.0 Call,0.01,0.00,-2.02,0.02,,,
12/10/2021,39311150669,Bought 1 PTON Dec 10 2021 50.5 Call @ 0.01,1,PTON Dec 10 2021 50.5 Call,0.01,0.00,-1.01,0.01,,,
12/10/2021,39311448656,Sold 2 CHPT Dec 17 2021 24.0 Call @ 0.12,2,CHPT Dec 17 2021 24.0 Call,0.12,1.30,22.68,0.02,,,
12/10/2021,39311521573,Sold 1 CHWY Dec 17 2021 61.0 Call @ 0.28,1,CHWY Dec 17 2021 61.0 Call,0.28,0.65,27.34,0.01,,,
12/10/2021,39311576898,Sold 1 PTON Dec 17 2021 46.0 Call @ 0.31,1,PTON Dec 17 2021 46.0 Call,0.31,0.65,30.34,0.01,,,
12/10/2021,39311927900,Sold 1 MVIS Dec 31 2021 10.0 Call @ 0.1,1,MVIS Dec 31 2021 10.0 Call,0.10,0.65,9.34,0.01,,,
12/10/2021,39312518240,Sold 1 PTON Dec 17 2021 37.5 Put @ 1.38,1,PTON Dec 17 2021 37.5 Put,1.38,0.65,137.34,0.01,,,
12/10/2021,39312518424,Bought 1 PTON Dec 10 2021 39.0 Put @ 0.79,1,PTON Dec 10 2021 39.0 Put,0.79,0.65,-79.66,0.01,,,
12/10/2021,39312626992,Bought 1 PYPL Dec 17 2021 202.5 Put @ 15.35,1,PYPL Dec 17 2021 202.5 Put,15.35,0.65,-1535.66,0.01,,,
12/10/2021,39312627127,Sold 1 PYPL Dec 23 2021 202.5 Put @ 15.75,1,PYPL Dec 23 2021 202.5 Put,15.75,0.65,1574.33,0.02,,,
12/10/2021,39314331350,Bought 1 DKNG Dec 10 2021 35.0 Call @ 0.01,1,DKNG Dec 10 2021 35.0 Call,0.01,0.00,-1.01,0.01,,,
12/13/2021,39331919049,Bought 100 FUBO @ 25.5,100,FUBO,25.50,,-2550.00,,,,
12/13/2021,39332032911,REMOVAL OF OPTION DUE TO ASSIGNMENT (0FUBO.XA10025500),1,,,,0.00,,,,
12/14/2021,39372152847,Sold 1 FUBO Dec 23 2021 20.0 Call @ 0.18,1,FUBO Dec 23 2021 20.0 Call,0.18,0.65,17.34,0.01,,,
12/14/2021,39372573243,Bought 1 CHWY Dec 17 2021 35.0 Put @ 0.01,1,CHWY Dec 17 2021 35.0 Put,0.01,0.00,-1.01,0.01,,,
12/14/2021,39372717580,Sold 1 DKNG Dec 23 2021 34.0 Call @ 0.18,1,DKNG Dec 23 2021 34.0 Call,0.18,0.65,17.34,0.01,,,
12/14/2021,39372683547,Bought 2 CPNG Dec 17 2021 30.5 Call @ 0.05,2,CPNG Dec 17 2021 30.5 Call,0.05,0.00,-10.02,0.02,,,
12/14/2021,39372881726,Sold 2 CPNG Dec 31 2021 31.0 Call @ 0.2,2,CPNG Dec 31 2021 31.0 Call,0.20,1.30,38.68,0.02,,,
12/15/2021,39403990675,Bought 1 PTON Dec 17 2021 37.5 Put @ 1.21,1,PTON Dec 17 2021 37.5 Put,1.21,0.65,-121.66,0.01,,,
12/15/2021,39403991303,Sold 1 PTON Dec 23 2021 36.5 Put @ 1.49,1,PTON Dec 23 2021 36.5 Put,1.49,0.65,148.34,0.01,,,
12/17/2021,39485331062,Bought 2 CHPT Dec 17 2021 24.0 Call @ 0.01,2,CHPT Dec 17 2021 24.0 Call,0.01,0.00,-2.02,0.02,,,
12/17/2021,39485401650,Bought 1 MTCH Dec 17 2021 110.0 Put @ 0.01,1,MTCH Dec 17 2021 110.0 Put,0.01,0.00,-1.01,0.01,,,
12/17/2021,39485461002,Bought 1 FUBO Dec 17 2021 22.0 Call @ 0.01,1,FUBO Dec 17 2021 22.0 Call,0.01,0.00,-1.01,0.01,,,
12/17/2021,39485546258,Sold 1 FUBO Dec 23 2021 18.0 Call @ 0.22,1,FUBO Dec 23 2021 18.0 Call,0.22,0.65,21.34,0.01,,,
12/17/2021,39485976867,Sold 2 CHPT Dec 23 2021 21.0 Call @ 0.17,2,CHPT Dec 23 2021 21.0 Call,0.17,1.30,32.68,0.02,,,
12/17/2021,39486200201,Bought 1 CHWY Dec 17 2021 61.0 Call @ 0.02,1,CHWY Dec 17 2021 61.0 Call,0.02,0.00,-2.01,0.01,,,
12/17/2021,39486262396,Sold 1 CHWY Dec 23 2021 60.0 Call @ 0.23,1,CHWY Dec 23 2021 60.0 Call,0.23,0.65,22.34,0.01,,,
12/17/2021,39487706337,Bought 1 PTON Dec 17 2021 46.0 Call @ 0.03,1,PTON Dec 17 2021 46.0 Call,0.03,0.00,-3.01,0.01,,,
12/17/2021,39487883979,Sold 1 PTON Dec 23 2021 49.0 Call @ 0.24,1,PTON Dec 23 2021 49.0 Call,0.24,0.65,23.34,0.01,,,
12/20/2021,39509930167,Bought 200 MVIS @ 10.5,200,MVIS,10.50,,-2100.00,,,,
12/20/2021,39510203577,REMOVAL OF OPTION DUE TO ASSIGNMENT (0MVIS.XH10010500),2,,,,0.00,,,,
12/20/2021,39525877130,Sold 1 SCHW Dec 23 2021 74.0 Put @ 0.17,1,SCHW Dec 23 2021 74.0 Put,0.17,0.65,16.34,0.01,,,
12/21/2021,39557088505,Sold 2 CHPT Jan 7 2022 19.5 Put @ 1.87,2,CHPT Jan 7 2022 19.5 Put,1.87,1.30,372.68,0.02,,,
12/21/2021,39557088539,Bought 2 CHPT Dec 23 2021 20.0 Put @ 1.77,2,CHPT Dec 23 2021 20.0 Put,1.77,1.30,-355.32,0.02,,,
12/22/2021,39587928637,Bought 1 SCHW Dec 23 2021 74.0 Put @ 0.01,1,SCHW Dec 23 2021 74.0 Put,0.01,0.00,-1.01,0.01,,,
12/22/2021,39589020349,Bought 1 PTON Dec 23 2021 49.0 Call @ 0.01,1,PTON Dec 23 2021 49.0 Call,0.01,0.00,-1.01,0.01,,,
12/22/2021,39589369197,Sold 1 PTON Dec 31 2021 44.0 Call @ 0.29,1,PTON Dec 31 2021 44.0 Call,0.29,0.65,28.34,0.01,,,
12/22/2021,39589922214,Sold 1 SCHW Dec 31 2021 78.0 Put @ 0.2,1,SCHW Dec 31 2021 78.0 Put,0.20,0.65,19.34,0.01,,,
12/22/2021,39591184285,Bought 1 CHWY Dec 23 2021 60.0 Call @ 0.02,1,CHWY Dec 23 2021 60.0 Call,0.02,0.00,-2.01,0.01,,,
12/22/2021,39591216755,Sold 1 CHWY Dec 31 2021 59.0 Call @ 0.31,1,CHWY Dec 31 2021 59.0 Call,0.31,0.65,30.34,0.01,,,
12/22/2021,39595142473,Bought 2 CHPT Dec 23 2021 21.0 Call @ 0.01,2,CHPT Dec 23 2021 21.0 Call,0.01,0.00,-2.02,0.02,,,
12/23/2021,39627491009,Bought 1 DKNG Dec 23 2021 34.0 Call @ 0.01,1,DKNG Dec 23 2021 34.0 Call,0.01,0.00,-1.01,0.01,,,
12/23/2021,39627475589,Bought 1 FUBO Dec 23 2021 20.0 Call @ 0.01,1,FUBO Dec 23 2021 20.0 Call,0.01,0.00,-1.01,0.01,,,
12/23/2021,39633915251,Sold 1 DKNG Dec 31 2021 33.0 Call @ 0.22,1,DKNG Dec 31 2021 33.0 Call,0.22,0.65,21.34,0.01,,,
12/23/2021,39635948623,Sold 1 FUBO Jan 21 2022 25.0 Call @ 0.35,1,FUBO Jan 21 2022 25.0 Call,0.35,0.65,34.34,0.01,,,
12/23/2021,39636119793,Bought 1 PTON Dec 23 2021 36.5 Put @ 0.02,1,PTON Dec 23 2021 36.5 Put,0.02,0.00,-2.01,0.01,,,
12/23/2021,39636225636,Sold 1 CHWY Dec 31 2021 64.0 Put @ 5.05,1,CHWY Dec 31 2021 64.0 Put,5.05,0.65,504.34,0.01,,,
12/23/2021,39636327875,Sold 2 CHPT Dec 31 2021 21.0 Call @ 0.09,2,CHPT Dec 31 2021 21.0 Call,0.09,1.30,16.68,0.02,,,
12/23/2021,39637254160,Bought 1 FUBO Dec 23 2021 18.0 Call @ 0.01,1,FUBO Dec 23 2021 18.0 Call,0.01,0.00,-1.01,0.01,,,
12/23/2021,39637278679,Sold 1 FUBO Dec 31 2021 22.0 Call @ 0.1,1,FUBO Dec 31 2021 22.0 Call,0.10,0.65,9.34,0.01,,,
12/27/2021,39649602573,Bought 100 PYPL @ 202.5,100,PYPL,202.50,,-20250.00,,,,
12/27/2021,39649642576,REMOVAL OF OPTION DUE TO ASSIGNMENT (0PYPL.XN10202500),1,,,,0.00,,,,
12/27/2021,39663348669,Sold 1 PYPL Dec 31 2021 197.5 Call @ 1.15,1,PYPL Dec 31 2021 197.5 Call,1.15,0.65,114.34,0.01,,,
12/27/2021,39663491416,Sold 1 PTON Dec 31 2021 34.0 Put @ 0.27,1,PTON Dec 31 2021 34.0 Put,0.27,0.65,26.34,0.01,,,
12/27/2021,39663580755,Sold 1 RBLX Dec 31 2021 96.0 Put @ 0.36,1,RBLX Dec 31 2021 96.0 Put,0.36,0.65,35.34,0.01,,,
12/28/2021,39692595856,Bought 1 SCHW Dec 31 2021 78.0 Put @ 0.01,1,SCHW Dec 31 2021 78.0 Put,0.01,0.00,-1.01,0.01,,,
12/28/2021,39692656049,Sold 1 SCHW Jan 7 2022 81.0 Put @ 0.3,1,SCHW Jan 7 2022 81.0 Put,0.30,0.65,29.34,0.01,,,
12/29/2021,39720306042,Bought 2 CHPT Dec 31 2021 21.0 Call @ 0.01,2,CHPT Dec 31 2021 21.0 Call,0.01,0.00,-2.02,0.02,,,
12/29/2021,39720329682,Bought 2 CPNG Dec 31 2021 31.0 Call @ 0.05,2,CPNG Dec 31 2021 31.0 Call,0.05,0.00,-10.02,0.02,,,
12/29/2021,39720343680,Bought 1 BMBL Jan 21 2022 55.0 Call @ 0.05,1,BMBL Jan 21 2022 55.0 Call,0.05,0.00,-5.01,0.01,,,
12/29/2021,39720447944,Bought 1 RBLX Dec 31 2021 96.0 Put @ 2.82,1,RBLX Dec 31 2021 96.0 Put,2.82,0.65,-282.66,0.01,,,
12/29/2021,39720448058,Sold 1 RBLX Jan 7 2022 91.0 Put @ 2.77,1,RBLX Jan 7 2022 91.0 Put,2.77,0.65,276.34,0.01,,,
12/29/2021,39720567083,Sold 2 CHPT Jan 7 2022 20.5 Call @ 0.11,2,CHPT Jan 7 2022 20.5 Call,0.11,1.30,20.68,0.02,,,
12/29/2021,39720648926,Sold 2 CPNG Jan 7 2022 32.0 Call @ 0.15,2,CPNG Jan 7 2022 32.0 Call,0.15,1.30,28.68,0.02,,,
12/29/2021,39720684434,Sold 1 BMBL Feb 18 2022 50.0 Call @ 0.2,1,BMBL Feb 18 2022 50.0 Call,0.20,0.65,19.34,0.01,,,
12/29/2021,39722240872,Bought 1 PTON Dec 31 2021 44.0 Call @ 0.02,1,PTON Dec 31 2021 44.0 Call,0.02,0.00,-2.01,0.01,,,
12/29/2021,39722247664,Sold 1 PTON Jan 7 2022 41.0 Call @ 0.32,1,PTON Jan 7 2022 41.0 Call,0.32,0.65,31.34,0.01,,,
12/29/2021,39722982470,Bought 1 FUBO Dec 31 2021 22.0 Call @ 0.02,1,FUBO Dec 31 2021 22.0 Call,0.02,0.00,-2.01,0.01,,,
12/29/2021,39723022648,Sold 1 FUBO Jan 7 2022 18.0 Call @ 0.18,1,FUBO Jan 7 2022 18.0 Call,0.18,0.65,17.34,0.01,,,
12/29/2021,39723415992,Sold 20 ETSY @ 219.65,20,ETSY,219.65,0.00,4392.98,0.02,,,
12/29/2021,39725558441,Bought 1 DKNG Dec 31 2021 33.0 Call @ 0.02,1,DKNG Dec 31 2021 33.0 Call,0.02,0.00,-2.01,0.01,,,
12/30/2021,39750040020,REMOVAL OF OPTION DUE TO ASSIGNMENT (CHWY Dec 31 2021 64.0 Put),1,CHWY Dec 31 2021 64.0 Put,,,0.00,,,,
12/30/2021,39750021194,Bought 100 CHWY @ 64,100,CHWY,64.00,,-6400.00,,,,
12/30/2021,39760061786,Sold 1 CHWY Jan 7 2022 64.0 Call @ 0.52,1,CHWY Jan 7 2022 64.0 Call,0.52,0.65,51.34,0.01,,,
12/31/2021,39791237508,Sold 1 DKNG Jan 7 2022 33.0 Call @ 0.18,1,DKNG Jan 7 2022 33.0 Call,0.18,0.65,17.34,0.01,,,
12/31/2021,39791519679,Bought 1 PYPL Dec 31 2021 197.5 Call @ 0.07,1,PYPL Dec 31 2021 197.5 Call,0.07,0.65,-7.66,0.01,,,
12/31/2021,39791637905,Sold 1 PYPL Jan 7 2022 197.5 Call @ 1.27,1,PYPL Jan 7 2022 197.5 Call,1.27,0.65,126.34,0.01,,,
12/31/2021,39791817218,Sold 1 PTON Jan 7 2022 30.0 Put @ 0.19,1,PTON Jan 7 2022 30.0 Put,0.19,0.65,18.34,0.01,,,
12/31/2021,39799058414,Bought 1 PTON Dec 31 2021 34.0 Put @ 0.01,1,PTON Dec 31 2021 34.0 Put,0.01,0.00,-1.01,0.01,,,
12/31/2021,39799499358,Bought 1 CHWY Dec 31 2021 59.0 Call @ 0.07,1,CHWY Dec 31 2021 59.0 Call,0.07,0.65,-7.66,0.01,,,
12/31/2021,39799512711,Sold 1 CHWY Jan 7 2022 60.0 Call @ 1.24,1,CHWY Jan 7 2022 60.0 Call,1.24,0.65,123.34,0.01,,,
12/31/2021,39818004867,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.25,,,,
***END OF FILE***
