,DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE,NUMBER
0,01/03/2022,39830791567.0,REMOVAL OF OPTION DUE TO EXPIRATION (0MVIS.LV10010000),1.0,,,,0.0,,,,,0
1,01/04/2022,39884943060.0,Bought 2 CHPT Jan 7 2022 19.5 Put @ 0.73,2.0,CHPT Jan 7 2022 19.5 Put,0.73,1.3,-147.32,0.02,,,,0
2,01/04/2022,39884943130.0,Sold 2 CHPT Jan 14 2022 19.0 Put @ 0.85,2.0,CHPT Jan 14 2022 19.0 Put,0.85,1.3,168.68,0.02,,,,0
3,01/04/2022,39885115707.0,Bought 1 RBLX Jan 7 2022 91.0 Put @ 2.13,1.0,RBLX Jan 7 2022 91.0 Put,2.13,0.65,-213.66,0.01,,,,0
4,01/04/2022,39885115743.0,Sold 1 RBLX Jan 14 2022 88.0 Put @ 2.55,1.0,RBLX Jan 14 2022 88.0 Put,2.55,0.65,254.34,0.01,,,,0
5,01/04/2022,39885415290.0,Bought 2 CPNG Jan 7 2022 32.0 Call @ 0.02,2.0,CPNG Jan 7 2022 32.0 Call,0.02,0.0,-4.02,0.02,,,,0
6,01/04/2022,39885424520.0,Sold 1 CPNG Jan 14 2022 29.0 Call @ 0.25,1.0,CPNG Jan 14 2022 29.0 Call,0.25,0.65,24.34,0.01,,,,0
7,01/04/2022,39885564822.0,Sold 1 PTON Jan 14 2022 29.0 Put @ 0.45,1.0,PTON Jan 14 2022 29.0 Put,0.45,0.65,44.34,0.01,,,,0
8,01/04/2022,39885564875.0,Bought 1 PTON Jan 7 2022 30.0 Put @ 0.2,1.0,PTON Jan 7 2022 30.0 Put,0.2,0.65,-20.66,0.01,,,,0
9,01/04/2022,39887502775.0,Bought 1 DKNG Jan 7 2022 33.0 Call @ 0.02,1.0,DKNG Jan 7 2022 33.0 Call,0.02,0.0,-2.01,0.01,,,,0
10,01/04/2022,39887681520.0,Sold 1 DKNG Jan 14 2022 30.0 Call @ 0.3,1.0,DKNG Jan 14 2022 30.0 Call,0.3,0.65,29.34,0.01,,,,0
11,01/04/2022,39887741945.0,Sold 1 DIS Jan 14 2022 150.0 Put @ 0.51,1.0,DIS Jan 14 2022 150.0 Put,0.51,0.65,50.34,0.01,,,,0
12,01/04/2022,39887753608.0,Bought 1 SCHW Jan 7 2022 81.0 Put @ 0.03,1.0,SCHW Jan 7 2022 81.0 Put,0.03,0.0,-3.01,0.01,,,,0
13,01/05/2022,39916232249.0,Bought 1 CHWY Jan 7 2022 64.0 Call @ 0.02,1.0,CHWY Jan 7 2022 64.0 Call,0.02,0.0,-2.01,0.01,,,,0
14,01/05/2022,39916303152.0,Sold 1 CHWY Jan 14 2022 58.5 Call @ 0.56,1.0,CHWY Jan 14 2022 58.5 Call,0.56,0.65,55.34,0.01,,,,0
15,01/05/2022,39916472106.0,Bought 1 PTON Jan 7 2022 41.0 Call @ 0.03,1.0,PTON Jan 7 2022 41.0 Call,0.03,0.0,-3.01,0.01,,,,0
16,01/05/2022,39916482100.0,Sold 1 PTON Jan 14 2022 38.0 Call @ 0.52,1.0,PTON Jan 14 2022 38.0 Call,0.52,0.65,51.34,0.01,,,,0
17,01/05/2022,39916949699.0,Bought 2 CHPT Jan 7 2022 20.5 Call @ 0.07,2.0,CHPT Jan 7 2022 20.5 Call,0.07,1.3,-15.32,0.02,,,,0
18,01/05/2022,39917129203.0,Sold 2 CHPT Jan 14 2022 21.0 Call @ 0.27,2.0,CHPT Jan 14 2022 21.0 Call,0.27,1.3,52.68,0.02,,,,0
19,01/06/2022,39947980844.0,Sold 3 MVIS Jan 14 2022 5.0 Call @ 0.17,3.0,MVIS Jan 14 2022 5.0 Call,0.17,1.95,49.01,0.04,,,,0
20,01/06/2022,39948447968.0,Bought 1 PYPL Jan 7 2022 197.5 Call @ 0.11,1.0,PYPL Jan 7 2022 197.5 Call,0.11,0.65,-11.66,0.01,,,,0
21,01/06/2022,39948821352.0,Sold 1 PYPL Jan 14 2022 197.5 Call @ 1.36,1.0,PYPL Jan 14 2022 197.5 Call,1.36,0.65,135.34,0.01,,,,0
22,01/06/2022,39949315267.0,Bought 1 FUBO Jan 7 2022 18.0 Call @ 0.02,1.0,FUBO Jan 7 2022 18.0 Call,0.02,0.0,-2.01,0.01,,,,0
23,01/06/2022,39949308846.0,Sold 1 FUBO Jan 14 2022 16.0 Call @ 0.24,1.0,FUBO Jan 14 2022 16.0 Call,0.24,0.65,23.34,0.01,,,,0
24,01/06/2022,39949984373.0,Bought 1 CHWY Jan 7 2022 60.0 Call @ 0.03,1.0,CHWY Jan 7 2022 60.0 Call,0.03,0.0,-3.01,0.01,,,,0
25,01/07/2022,39977986004.0,Sold 1 CHWY Jan 14 2022 52.0 Call @ 0.56,1.0,CHWY Jan 14 2022 52.0 Call,0.56,0.65,55.34,0.01,,,,0
26,01/07/2022,39978325088.0,Sold 1 CPNG Jan 14 2022 27.5 Call @ 0.21,1.0,CPNG Jan 14 2022 27.5 Call,0.21,0.65,20.34,0.01,,,,0
27,01/10/2022,40008091738.0,Bought 1 RBLX Jan 14 2022 88.0 Put @ 8.92,1.0,RBLX Jan 14 2022 88.0 Put,8.92,0.65,-892.66,0.01,,,,0
28,01/10/2022,40008092127.0,Sold 1 RBLX Jan 21 2022 87.0 Put @ 9.27,1.0,RBLX Jan 21 2022 87.0 Put,9.27,0.65,926.34,0.01,,,,0
29,01/11/2022,40034906493.0,Bought 2 CHPT Jan 14 2022 21.0 Call @ 0.02,2.0,CHPT Jan 14 2022 21.0 Call,0.02,0.0,-4.02,0.02,,,,0
30,01/11/2022,40035039573.0,Sold 2 CHPT Jan 21 2022 18.0 Call @ 0.19,2.0,CHPT Jan 21 2022 18.0 Call,0.19,1.3,36.68,0.02,,,,0
31,01/12/2022,40059463988.0,Sold 2 CHPT Jan 21 2022 19.0 Put @ 3,2.0,CHPT Jan 21 2022 19.0 Put,3.0,1.3,598.68,0.02,,,,0
32,01/12/2022,40059464071.0,Bought 2 CHPT Jan 14 2022 19.0 Put @ 2.88,2.0,CHPT Jan 14 2022 19.0 Put,2.88,1.3,-577.32,0.02,,,,0
33,01/12/2022,40060683714.0,Bought 1 DIS Jan 14 2022 150.0 Put @ 0.07,1.0,DIS Jan 14 2022 150.0 Put,0.07,0.65,-7.66,0.01,,,,0
34,01/12/2022,40060699873.0,Sold 1 AMD Jan 21 2022 127.0 Put @ 0.97,1.0,AMD Jan 21 2022 127.0 Put,0.97,0.65,96.34,0.01,,,,0
35,01/13/2022,40084038215.0,Bought 3 MVIS Jan 14 2022 5.0 Call @ 0.01,3.0,MVIS Jan 14 2022 5.0 Call,0.01,0.0,-3.03,0.03,,,,0
36,01/13/2022,40084692393.0,Bought 1 PTON Jan 14 2022 38.0 Call @ 0.03,1.0,PTON Jan 14 2022 38.0 Call,0.03,0.0,-3.01,0.01,,,,0
37,01/13/2022,40086011003.0,Sold 1 PTON Jan 21 2022 36.0 Call @ 0.47,1.0,PTON Jan 21 2022 36.0 Call,0.47,0.65,46.34,0.01,,,,0
38,01/13/2022,40087786701.0,Bought 1 DKNG Jan 14 2022 30.0 Call @ 0.01,1.0,DKNG Jan 14 2022 30.0 Call,0.01,0.0,-1.01,0.01,,,,0
39,01/14/2022,40111283702.0,Bought 1 CHWY Jan 14 2022 52.0 Call @ 0.01,1.0,CHWY Jan 14 2022 52.0 Call,0.01,0.0,-1.01,0.01,,,,0
40,01/14/2022,40111286837.0,Bought 1 CHWY Jan 14 2022 58.5 Call @ 0.01,1.0,CHWY Jan 14 2022 58.5 Call,0.01,0.0,-1.01,0.01,,,,0
41,01/14/2022,40111327022.0,Bought 1 FUBO Jan 14 2022 16.0 Call @ 0.01,1.0,FUBO Jan 14 2022 16.0 Call,0.01,0.0,-1.01,0.01,,,,0
42,01/14/2022,40111332286.0,Bought 1 FUBO Jan 21 2022 25.0 Call @ 0.01,1.0,FUBO Jan 21 2022 25.0 Call,0.01,0.0,-1.01,0.01,,,,0
43,01/14/2022,40111506192.0,Bought 1 PYPL Jan 14 2022 197.5 Call @ 0.01,1.0,PYPL Jan 14 2022 197.5 Call,0.01,0.0,-1.01,0.01,,,,0
44,01/14/2022,40111519168.0,Bought 1 CPNG Jan 14 2022 27.5 Call @ 0.01,1.0,CPNG Jan 14 2022 27.5 Call,0.01,0.0,-1.01,0.01,,,,0
45,01/14/2022,40111528592.0,Bought 1 CPNG Jan 14 2022 29.0 Call @ 0.01,1.0,CPNG Jan 14 2022 29.0 Call,0.01,0.0,-1.01,0.01,,,,0
46,01/14/2022,40111982068.0,Sold 1 PYPL Jan 21 2022 187.5 Call @ 0.89,1.0,PYPL Jan 21 2022 187.5 Call,0.89,0.65,88.34,0.01,,,,0
47,01/14/2022,40112024169.0,Sold 2 CHWY Jan 21 2022 47.0 Call @ 0.4,2.0,CHWY Jan 21 2022 47.0 Call,0.4,1.3,78.68,0.02,,,,0
48,01/14/2022,40112059262.0,Sold 1 DKNG Jan 21 2022 26.0 Call @ 0.24,1.0,DKNG Jan 21 2022 26.0 Call,0.24,0.65,23.34,0.01,,,,0
49,01/14/2022,40112093190.0,Sold 2 FUBO Jan 21 2022 14.5 Call @ 0.2,2.0,FUBO Jan 21 2022 14.5 Call,0.2,1.3,38.68,0.02,,,,0
50,01/14/2022,40112232537.0,Bought 1 PTON Jan 14 2022 29.0 Put @ 0.05,1.0,PTON Jan 14 2022 29.0 Put,0.05,0.0,-5.01,0.01,,,,0
51,01/19/2022,40169895433.0,Bought 1 PYPL Jan 21 2022 187.5 Call @ 0.07,1.0,PYPL Jan 21 2022 187.5 Call,0.07,0.65,-7.66,0.01,,,,0
52,01/19/2022,40170073444.0,Sold 1 CHPT Feb 4 2022 19.0 Put @ 5.02,1.0,CHPT Feb 4 2022 19.0 Put,5.02,1.3,500.69,0.01,,,,0
53,01/19/2022,40170073492.0,Sold 1 CHPT Feb 4 2022 19.0 Put @ 5,1.0,CHPT Feb 4 2022 19.0 Put,5.0,0.0,499.99,0.01,,,,0
54,01/19/2022,40170074595.0,Bought 1 CHPT Jan 21 2022 19.0 Put @ 4.97,1.0,CHPT Jan 21 2022 19.0 Put,4.97,1.3,-498.31,0.01,,,,0
55,01/19/2022,40170074636.0,Bought 1 CHPT Jan 21 2022 19.0 Put @ 4.95,1.0,CHPT Jan 21 2022 19.0 Put,4.95,0.0,-495.01,0.01,,,,0
56,01/19/2022,40170119534.0,Bought 2 CHPT Jan 21 2022 18.0 Call @ 0.01,2.0,CHPT Jan 21 2022 18.0 Call,0.01,0.0,-2.02,0.02,,,,0
57,01/19/2022,40170848814.0,Bought 1 RBLX Jan 21 2022 87.0 Put @ 11.42,1.0,RBLX Jan 21 2022 87.0 Put,11.42,0.65,-1142.66,0.01,,,,0
58,01/19/2022,40170848884.0,Sold 1 RBLX Feb 4 2022 86.0 Put @ 11.99,1.0,RBLX Feb 4 2022 86.0 Put,11.99,0.65,1198.33,0.02,,,,0
59,01/19/2022,40172590823.0,Sold 1 PYPL Feb 4 2022 190.0 Call @ 2.09,1.0,PYPL Feb 4 2022 190.0 Call,2.09,0.65,208.34,0.01,,,,0
60,01/20/2022,40201842459.0,Bought 1 AMD Jan 21 2022 127.0 Put @ 5.6,1.0,AMD Jan 21 2022 127.0 Put,5.6,0.65,-560.66,0.01,,,,0
61,01/20/2022,40201842599.0,Sold 1 AMD Jan 28 2022 125.0 Put @ 6.2,1.0,AMD Jan 28 2022 125.0 Put,6.2,0.65,619.34,0.01,,,,0
62,01/21/2022,40220365746.0,Bought 1 DKNG Jan 21 2022 26.0 Call @ 0.01,1.0,DKNG Jan 21 2022 26.0 Call,0.01,0.0,-1.01,0.01,,,,0
63,01/21/2022,40220437160.0,Bought 1 PTON Jan 21 2022 36.0 Call @ 0.01,1.0,PTON Jan 21 2022 36.0 Call,0.01,0.0,-1.01,0.01,,,,0
64,01/21/2022,40220788050.0,Bought 2 FUBO Jan 21 2022 14.5 Call @ 0.01,2.0,FUBO Jan 21 2022 14.5 Call,0.01,0.0,-2.02,0.02,,,,0
65,01/21/2022,40221048795.0,Bought 2 CHWY Jan 21 2022 47.0 Call @ 0.01,2.0,CHWY Jan 21 2022 47.0 Call,0.01,0.0,-2.02,0.02,,,,0
66,01/21/2022,40221769852.0,Sold 1 PTON Feb 4 2022 31.0 Call @ 0.6,1.0,PTON Feb 4 2022 31.0 Call,0.6,0.65,59.34,0.01,,,,0
67,01/21/2022,40222359473.0,Sold 1 DKNG Feb 4 2022 24.0 Call @ 0.31,1.0,DKNG Feb 4 2022 24.0 Call,0.31,0.65,30.34,0.01,,,,0
68,01/21/2022,40222679583.0,Sold 1 AMD Feb 4 2022 121.0 Put @ 7.33,1.0,AMD Feb 4 2022 121.0 Put,7.33,0.65,732.34,0.01,,,,0
69,01/21/2022,40222679845.0,Bought 1 AMD Jan 28 2022 125.0 Put @ 7.11,1.0,AMD Jan 28 2022 125.0 Put,7.11,0.65,-711.66,0.01,,,,0
70,01/21/2022,40223220573.0,Sold 2 CHWY Feb 4 2022 45.0 Call @ 0.47,2.0,CHWY Feb 4 2022 45.0 Call,0.47,1.3,92.68,0.02,,,,0
71,01/27/2022,40356396926.0,Bought 1 BMBL Feb 18 2022 50.0 Call @ 0.03,1.0,BMBL Feb 18 2022 50.0 Call,0.03,0.0,-3.01,0.01,,,,0
72,01/31/2022,40441922271.0,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.05,,,,,0
73,02/02/2022,40509170951.0,Bought 1 AMD Feb 4 2022 121.0 Put @ 1.77,1.0,AMD Feb 4 2022 121.0 Put,1.77,0.65,-177.66,0.01,,,,0
74,02/02/2022,40509171041.0,Sold 1 AMD Feb 11 2022 119.0 Put @ 3.1,1.0,AMD Feb 11 2022 119.0 Put,3.1,0.65,309.34,0.01,,,,0
75,02/02/2022,40509222031.0,Bought 1 RBLX Feb 4 2022 86.0 Put @ 20.26,1.0,RBLX Feb 4 2022 86.0 Put,20.26,0.65,-2026.66,0.01,,,,0
76,02/02/2022,40509222189.0,Sold 1 RBLX Feb 18 2022 85.0 Put @ 20.52,1.0,RBLX Feb 18 2022 85.0 Put,20.52,0.65,2051.33,0.02,,,,0
77,02/02/2022,40509228553.0,Sold 1 CHPT Feb 18 2022 19.0 Put @ 5.42,1.0,CHPT Feb 18 2022 19.0 Put,5.42,0.65,541.34,0.01,,,,0
78,02/02/2022,40509228568.0,Bought 1 CHPT Feb 4 2022 19.0 Put @ 5.39,1.0,CHPT Feb 4 2022 19.0 Put,5.39,0.65,-539.66,0.01,,,,0
79,02/02/2022,40509275142.0,Bought 1 CHPT Feb 4 2022 19.0 Put @ 5.37,1.0,CHPT Feb 4 2022 19.0 Put,5.37,0.65,-537.66,0.01,,,,0
80,02/02/2022,40509275186.0,Sold 1 CHPT Feb 18 2022 19.0 Put @ 5.41,1.0,CHPT Feb 18 2022 19.0 Put,5.41,0.65,540.34,0.01,,,,0
81,02/03/2022,40537097530.0,Bought 1 PYPL Feb 4 2022 190.0 Call @ 0.01,1.0,PYPL Feb 4 2022 190.0 Call,0.01,0.0,-1.01,0.01,,,,0
82,02/04/2022,40565297054.0,Bought 1 PTON Feb 4 2022 31.0 Call @ 0.01,1.0,PTON Feb 4 2022 31.0 Call,0.01,0.0,-1.01,0.01,,,,0
83,02/04/2022,40565477018.0,Sold 2 FUBO Feb 18 2022 13.0 Call @ 0.12,2.0,FUBO Feb 18 2022 13.0 Call,0.12,1.3,22.68,0.02,,,,0
84,02/04/2022,40565534189.0,Bought 2 CHWY Feb 4 2022 45.0 Call @ 2.28,2.0,CHWY Feb 4 2022 45.0 Call,2.28,1.3,-457.32,0.02,,,,0
85,02/04/2022,40565534249.0,Sold 2 CHWY Feb 18 2022 47.0 Call @ 2.8,2.0,CHWY Feb 18 2022 47.0 Call,2.8,1.3,558.68,0.02,,,,0
86,02/04/2022,40565651559.0,Sold 1 CPNG Feb 18 2022 24.0 Call @ 0.13,1.0,CPNG Feb 18 2022 24.0 Call,0.13,0.65,12.34,0.01,,,,0
87,02/04/2022,40565658997.0,Bought 1 DKNG Feb 4 2022 24.0 Call @ 0.01,1.0,DKNG Feb 4 2022 24.0 Call,0.01,0.0,-1.01,0.01,,,,0
88,02/04/2022,40565703741.0,Sold 1 DKNG Feb 18 2022 27.0 Call @ 0.43,1.0,DKNG Feb 18 2022 27.0 Call,0.43,0.65,42.34,0.01,,,,0
89,02/04/2022,40565801157.0,Sold 1 PTON Feb 11 2022 32.0 Call @ 0.33,1.0,PTON Feb 11 2022 32.0 Call,0.33,0.65,32.34,0.01,,,,0
90,02/04/2022,40565942628.0,Sold 1 PYPL Feb 18 2022 137.0 Call @ 1.23,1.0,PYPL Feb 18 2022 137.0 Call,1.23,0.65,122.34,0.01,,,,0
91,02/04/2022,40566004986.0,Sold 2 CHPT Feb 18 2022 16.0 Call @ 0.11,2.0,CHPT Feb 18 2022 16.0 Call,0.11,1.3,20.68,0.02,,,,0
92,02/09/2022,40649498960.0,Bought 1 PTON Feb 11 2022 32.0 Call @ 5.22,1.0,PTON Feb 11 2022 32.0 Call,5.22,0.65,-522.66,0.01,,,,0
93,02/09/2022,40649499576.0,Sold 1 PTON Feb 18 2022 33.0 Call @ 5.32,1.0,PTON Feb 18 2022 33.0 Call,5.32,0.65,531.34,0.01,,,,0
94,02/09/2022,40655016237.0,Bought 1 AMD Feb 11 2022 119.0 Put @ 0.05,1.0,AMD Feb 11 2022 119.0 Put,0.05,0.0,-5.01,0.01,,,,0
95,02/15/2022,40769450665.0,Bought 2 CHPT Feb 18 2022 19.0 Put @ 4.35,2.0,CHPT Feb 18 2022 19.0 Put,4.35,1.3,-871.32,0.02,,,,0
96,02/15/2022,40769450697.0,Sold 2 CHPT Mar 4 2022 19.0 Put @ 4.45,2.0,CHPT Mar 4 2022 19.0 Put,4.45,1.3,888.68,0.02,,,,0
97,02/15/2022,40769741241.0,Bought 1 PYPL Feb 18 2022 137.0 Call @ 0.04,1.0,PYPL Feb 18 2022 137.0 Call,0.04,0.0,-4.01,0.01,,,,0
98,02/15/2022,40769809143.0,Sold 1 PYPL Feb 25 2022 123.0 Call @ 0.79,1.0,PYPL Feb 25 2022 123.0 Call,0.79,0.65,78.34,0.01,,,,0
99,02/15/2022,40769833124.0,Bought 2 CHPT Feb 18 2022 16.0 Call @ 0.11,2.0,CHPT Feb 18 2022 16.0 Call,0.11,1.3,-23.32,0.02,,,,0
100,02/15/2022,40769949827.0,Sold 2 CHWY Mar 4 2022 48.0 Call @ 5.88,2.0,CHWY Mar 4 2022 48.0 Call,5.88,1.3,1174.67,0.03,,,,0
101,02/15/2022,40769949847.0,Bought 2 CHWY Feb 18 2022 47.0 Call @ 5.75,2.0,CHWY Feb 18 2022 47.0 Call,5.75,1.3,-1151.32,0.02,,,,0
102,02/15/2022,40770095477.0,Sold 1 BMBL Mar 18 2022 40.0 Call @ 0.4,1.0,BMBL Mar 18 2022 40.0 Call,0.4,0.65,39.34,0.01,,,,0
103,02/15/2022,40770137324.0,Bought 2 FUBO Feb 18 2022 13.0 Call @ 0.03,2.0,FUBO Feb 18 2022 13.0 Call,0.03,0.0,-6.02,0.02,,,,0
104,02/15/2022,40770157568.0,Sold 2 FUBO Mar 4 2022 15.0 Call @ 0.2,2.0,FUBO Mar 4 2022 15.0 Call,0.2,1.3,38.68,0.02,,,,0
105,02/15/2022,40770301777.0,Sold 1 RBLX Mar 4 2022 84.0 Put @ 18.78,1.0,RBLX Mar 4 2022 84.0 Put,18.78,0.65,1877.33,0.02,,,,0
106,02/15/2022,40770301856.0,Bought 1 RBLX Feb 18 2022 85.0 Put @ 18.78,1.0,RBLX Feb 18 2022 85.0 Put,18.78,0.65,-1878.66,0.01,,,,0
107,02/18/2022,40849570945.0,Bought 1 DKNG Feb 18 2022 27.0 Call @ 0.01,1.0,DKNG Feb 18 2022 27.0 Call,0.01,0.0,-1.01,0.01,,,,0
108,02/18/2022,40849551034.0,Bought 1 PTON Feb 18 2022 33.0 Call @ 0.01,1.0,PTON Feb 18 2022 33.0 Call,0.01,0.0,-1.01,0.01,,,,0
109,02/22/2022,40863974221.0,REMOVAL OF OPTION DUE TO EXPIRATION (0CPNG.BI20024000),1.0,,,,0.0,,,,,0
110,02/25/2022,40959230036.0,Sold 2 CHPT Mar 4 2022 16.5 Call @ 0.09,2.0,CHPT Mar 4 2022 16.5 Call,0.09,1.3,16.68,0.02,,,,0
111,02/25/2022,40959171600.0,Sold 1 DKNG Mar 4 2022 25.5 Call @ 0.12,1.0,DKNG Mar 4 2022 25.5 Call,0.12,0.65,11.34,0.01,,,,0
112,02/25/2022,40959220066.0,Bought 1 PYPL Feb 25 2022 123.0 Call @ 0.01,1.0,PYPL Feb 25 2022 123.0 Call,0.01,0.0,-1.01,0.01,,,,0
113,02/25/2022,40959223279.0,Sold 1 PYPL Mar 4 2022 117.0 Call @ 0.35,1.0,PYPL Mar 4 2022 117.0 Call,0.35,0.65,34.34,0.01,,,,0
114,02/28/2022,40997373927.0,Sold 1 RBLX Mar 18 2022 80.0 Put @ 28.68,1.0,RBLX Mar 18 2022 80.0 Put,28.68,0.65,2867.33,0.02,,,,0
115,02/28/2022,40997373947.0,Bought 1 RBLX Mar 4 2022 84.0 Put @ 32.83,1.0,RBLX Mar 4 2022 84.0 Put,32.83,0.65,-3283.66,0.01,,,,0
116,02/28/2022,41015369728.0,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.08,,,,,0
117,03/03/2022,41108396173.0,Bought 2 FUBO Mar 4 2022 15.0 Call @ 0.01,2.0,FUBO Mar 4 2022 15.0 Call,0.01,0.0,-2.02,0.02,,,,0
118,03/03/2022,41108483063.0,Sold 2 CHPT Mar 18 2022 19.0 Put @ 4.52,2.0,CHPT Mar 18 2022 19.0 Put,4.52,1.3,902.68,0.02,,,,0
119,03/03/2022,41108483135.0,Bought 2 CHPT Mar 4 2022 19.0 Put @ 4.42,2.0,CHPT Mar 4 2022 19.0 Put,4.42,1.3,-885.32,0.02,,,,0
120,03/03/2022,41109315487.0,Bought 1 PYPL Mar 4 2022 117.0 Call @ 0.02,1.0,PYPL Mar 4 2022 117.0 Call,0.02,0.0,-2.01,0.01,,,,0
121,03/04/2022,41143522196.0,Bought 1 DKNG Mar 4 2022 25.5 Call @ 0.01,1.0,DKNG Mar 4 2022 25.5 Call,0.01,0.0,-1.01,0.01,,,,0
122,03/04/2022,41143530498.0,Bought 2 CHPT Mar 4 2022 16.5 Call @ 0.01,2.0,CHPT Mar 4 2022 16.5 Call,0.01,0.0,-2.02,0.02,,,,0
123,03/04/2022,41143603771.0,Bought 2 CHWY Mar 4 2022 48.0 Call @ 0.02,2.0,CHWY Mar 4 2022 48.0 Call,0.02,0.0,-4.02,0.02,,,,0
124,03/04/2022,41143665119.0,Sold 1 PTON Mar 11 2022 29.0 Call @ 0.16,1.0,PTON Mar 11 2022 29.0 Call,0.16,0.65,15.34,0.01,,,,0
125,03/04/2022,41143690908.0,Sold 1 PYPL Mar 11 2022 109.0 Call @ 0.57,1.0,PYPL Mar 11 2022 109.0 Call,0.57,0.65,56.34,0.01,,,,0
126,03/04/2022,41143712356.0,Sold 1 DKNG Mar 11 2022 25.0 Call @ 0.11,1.0,DKNG Mar 11 2022 25.0 Call,0.11,0.65,10.34,0.01,,,,0
127,03/04/2022,41143764890.0,Sold 2 FUBO Mar 18 2022 9.5 Call @ 0.1,2.0,FUBO Mar 18 2022 9.5 Call,0.1,1.3,18.68,0.02,,,,0
128,03/04/2022,41143784311.0,Sold 2 CHWY Mar 11 2022 51.0 Call @ 0.44,2.0,CHWY Mar 11 2022 51.0 Call,0.44,1.3,86.68,0.02,,,,0
129,03/04/2022,41143818287.0,Sold 1 CPNG Mar 11 2022 25.0 Call @ 0.1,1.0,CPNG Mar 11 2022 25.0 Call,0.1,0.65,9.34,0.01,,,,0
130,03/04/2022,41143860162.0,Sold 2 CHPT Mar 11 2022 16.5 Call @ 0.11,2.0,CHPT Mar 11 2022 16.5 Call,0.11,1.3,20.68,0.02,,,,0
131,03/09/2022,41240880179.0,Bought 1 BMBL Mar 18 2022 40.0 Call @ 0.05,1.0,BMBL Mar 18 2022 40.0 Call,0.05,0.0,-5.01,0.01,,,,0
132,03/09/2022,41242024821.0,Bought 1 DKNG Mar 11 2022 25.0 Call @ 0.01,1.0,DKNG Mar 11 2022 25.0 Call,0.01,0.0,-1.01,0.01,,,,0
133,03/09/2022,41243236055.0,Bought 2 CHPT Mar 11 2022 16.5 Call @ 1.16,2.0,CHPT Mar 11 2022 16.5 Call,1.16,1.3,-233.32,0.02,,,,0
134,03/09/2022,41243236097.0,Sold 2 CHPT Mar 18 2022 17.0 Call @ 1.25,2.0,CHPT Mar 18 2022 17.0 Call,1.25,1.3,248.68,0.02,,,,0
135,03/10/2022,41274197422.0,Bought 1 PTON Mar 11 2022 29.0 Call @ 0.01,1.0,PTON Mar 11 2022 29.0 Call,0.01,0.0,-1.01,0.01,,,,0
136,03/10/2022,41274206095.0,Bought 1 CPNG Mar 11 2022 25.0 Call @ 0.01,1.0,CPNG Mar 11 2022 25.0 Call,0.01,0.0,-1.01,0.01,,,,0
