,DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE,NUMBER
137,03/10/2022,41274221045.0,Bought 2 CHWY Mar 11 2022 51.0 Call @ 0.01,2.0,CHWY Mar 11 2022 51.0 Call,0.01,0.0,-2.02,0.02,,,,0
138,03/14/2022,41317447279.0,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.CB20109000),1.0,,,,0.0,,,,,0
139,03/16/2022,41381052596.0,Bought 100 RBLX @ 80,100.0,RBLX,80.0,,-8000.0,,,,,0
140,03/16/2022,41381062742.0,REMOVAL OF OPTION DUE TO ASSIGNMENT (RBLX Mar 18 2022 80.0 Put),1.0,RBLX Mar 18 2022 80.0 Put,,,0.0,,,,,0
141,03/17/2022,41414451870.0,Bought 2 FUBO Mar 18 2022 9.5 Call @ 0.01,2.0,FUBO Mar 18 2022 9.5 Call,0.01,0.0,-2.02,0.02,,,,0
142,03/17/2022,41414688271.0,Sold 2 CHPT Mar 25 2022 17.5 Call @ 0.91,2.0,CHPT Mar 25 2022 17.5 Call,0.91,1.3,180.68,0.02,,,,0
143,03/17/2022,41414688446.0,Bought 2 CHPT Mar 18 2022 17.0 Call @ 0.79,2.0,CHPT Mar 18 2022 17.0 Call,0.79,1.3,-159.32,0.02,,,,0
144,03/17/2022,41415134390.0,Sold 2 CHPT Mar 25 2022 19.0 Put @ 1.58,2.0,CHPT Mar 25 2022 19.0 Put,1.58,1.3,314.68,0.02,,,,0
145,03/17/2022,41415134479.0,Bought 2 CHPT Mar 18 2022 19.0 Put @ 1.26,2.0,CHPT Mar 18 2022 19.0 Put,1.26,1.3,-253.32,0.02,,,,0
146,03/17/2022,41415912295.0,Sold 1 RBLX Mar 25 2022 54.0 Call @ 0.26,1.0,RBLX Mar 25 2022 54.0 Call,0.26,0.65,25.34,0.01,,,,0
147,03/17/2022,41415932445.0,Sold 1 BMBL Apr 14 2022 40.0 Call @ 0.2,1.0,BMBL Apr 14 2022 40.0 Call,0.2,0.65,19.34,0.01,,,,0
148,03/17/2022,41415999354.0,Sold 1 PTON Mar 25 2022 29.0 Call @ 0.2,1.0,PTON Mar 25 2022 29.0 Call,0.2,0.65,19.34,0.01,,,,0
149,03/23/2022,41522972923.0,Sold 2 CHPT Apr 1 2022 18.5 Put @ 0.9,2.0,CHPT Apr 1 2022 18.5 Put,0.9,1.3,178.68,0.02,,,,0
150,03/23/2022,41522972961.0,Bought 2 CHPT Mar 25 2022 19.0 Put @ 0.79,2.0,CHPT Mar 25 2022 19.0 Put,0.79,1.3,-159.32,0.02,,,,0
151,03/23/2022,41523163777.0,Sold 1 PTON Apr 1 2022 31.0 Call @ 0.69,1.0,PTON Apr 1 2022 31.0 Call,0.69,0.65,68.34,0.01,,,,0
152,03/23/2022,41523163782.0,Bought 1 PTON Mar 25 2022 29.0 Call @ 0.69,1.0,PTON Mar 25 2022 29.0 Call,0.69,0.65,-69.66,0.01,,,,0
153,03/23/2022,41523167413.0,Sold 2 CHPT Apr 1 2022 18.0 Call @ 1.12,2.0,CHPT Apr 1 2022 18.0 Call,1.12,1.3,222.68,0.02,,,,0
154,03/23/2022,41523167431.0,Bought 2 CHPT Mar 25 2022 17.5 Call @ 1.1,2.0,CHPT Mar 25 2022 17.5 Call,1.1,1.3,-221.32,0.02,,,,0
155,03/25/2022,41594372701.0,Bought 1 RBLX Mar 25 2022 54.0 Call @ 0.01,1.0,RBLX Mar 25 2022 54.0 Call,0.01,0.0,-1.01,0.01,,,,0
156,03/30/2022,41699899641.0,Sold 1 PYPL Apr 8 2022 135.0 Call @ 0.37,1.0,PYPL Apr 8 2022 135.0 Call,0.37,0.65,36.34,0.01,,,,0
157,03/30/2022,41699946700.0,Sold 1 RBLX Apr 8 2022 62.0 Call @ 0.44,1.0,RBLX Apr 8 2022 62.0 Call,0.44,0.65,43.34,0.01,,,,0
158,03/30/2022,41700029927.0,Bought 2 CHPT Apr 1 2022 18.0 Call @ 1.93,2.0,CHPT Apr 1 2022 18.0 Call,1.93,1.3,-387.32,0.02,,,,0
159,03/30/2022,41700030284.0,Sold 2 CHPT Apr 8 2022 18.0 Call @ 2.06,2.0,CHPT Apr 8 2022 18.0 Call,2.06,1.3,410.68,0.02,,,,0
160,03/30/2022,41700639794.0,Sold 1 DKNG Apr 8 2022 24.5 Call @ 0.14,1.0,DKNG Apr 8 2022 24.5 Call,0.14,0.65,13.34,0.01,,,,0
161,03/30/2022,41701420286.0,Bought 1 BMBL Apr 14 2022 40.0 Call @ 0.05,1.0,BMBL Apr 14 2022 40.0 Call,0.05,0.0,-5.01,0.01,,,,0
162,03/31/2022,41768416183.0,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.05,,,,,0
163,04/01/2022,41800500937.0,Bought 1 PTON Apr 1 2022 31.0 Call @ 0.01,1.0,PTON Apr 1 2022 31.0 Call,0.01,0.0,-1.01,0.01,,,,0
164,04/01/2022,41802003397.0,Sold 2 CHWY Apr 8 2022 47.0 Call @ 0.23,2.0,CHWY Apr 8 2022 47.0 Call,0.23,1.3,44.68,0.02,,,,0
165,04/01/2022,41805031746.0,Sold 3 MVIS Apr 8 2022 5.5 Call @ 0.09,3.0,MVIS Apr 8 2022 5.5 Call,0.09,1.95,25.02,0.03,,,,0
166,04/01/2022,41805187462.0,Sold 1 MVIS Apr 8 2022 4.0 Put @ 0.09,1.0,MVIS Apr 8 2022 4.0 Put,0.09,0.65,8.34,0.01,,,,0
167,04/01/2022,41805728249.0,Sold 1 AMD Apr 8 2022 100.0 Put @ 0.94,1.0,AMD Apr 8 2022 100.0 Put,0.94,0.65,93.34,0.01,,,,0
168,04/01/2022,41806040717.0,Bought 2 CHPT Apr 1 2022 18.5 Put @ 0.01,2.0,CHPT Apr 1 2022 18.5 Put,0.01,0.0,-2.02,0.02,,,,0
169,04/06/2022,41896122373.0,Bought 1 PYPL Apr 8 2022 135.0 Call @ 0.01,1.0,PYPL Apr 8 2022 135.0 Call,0.01,0.0,-1.01,0.01,,,,0
170,04/07/2022,41931192513.0,Bought 1 DKNG Apr 8 2022 24.5 Call @ 0.01,1.0,DKNG Apr 8 2022 24.5 Call,0.01,0.0,-1.01,0.01,,,,0
171,04/07/2022,41931198759.0,Bought 1 RBLX Apr 8 2022 62.0 Call @ 0.01,1.0,RBLX Apr 8 2022 62.0 Call,0.01,0.0,-1.01,0.01,,,,0
172,04/07/2022,41934268764.0,Bought 3 MVIS Apr 8 2022 5.5 Call @ 0.01,3.0,MVIS Apr 8 2022 5.5 Call,0.01,0.0,-3.03,0.03,,,,0
173,04/07/2022,41939124183.0,Sold 1 MVIS Apr 14 2022 4.0 Put @ 0.19,1.0,MVIS Apr 14 2022 4.0 Put,0.19,0.65,18.34,0.01,,,,0
174,04/07/2022,41939124223.0,Bought 1 MVIS Apr 8 2022 4.0 Put @ 0.06,1.0,MVIS Apr 8 2022 4.0 Put,0.06,0.65,-6.66,0.01,,,,0
175,04/07/2022,41939161563.0,Sold 2 CHPT Apr 14 2022 19.0 Call @ 0.37,2.0,CHPT Apr 14 2022 19.0 Call,0.37,1.3,72.68,0.02,,,,0
176,04/07/2022,41939161584.0,Bought 2 CHPT Apr 8 2022 18.0 Call @ 0.3,2.0,CHPT Apr 8 2022 18.0 Call,0.3,1.3,-61.32,0.02,,,,0
177,04/07/2022,41939223509.0,Bought 2 CHWY Apr 8 2022 47.0 Call @ 0.06,2.0,CHWY Apr 8 2022 47.0 Call,0.06,1.3,-13.32,0.02,,,,0
178,04/07/2022,41939234215.0,Bought 1 AMD Apr 8 2022 100.0 Put @ 0.17,1.0,AMD Apr 8 2022 100.0 Put,0.17,0.65,-17.66,0.01,,,,0
179,04/11/2022,41991060152.0,Sold 1 AMD Apr 14 2022 89.0 Put @ 0.54,1.0,AMD Apr 14 2022 89.0 Put,0.54,0.65,53.34,0.01,,,,0
180,04/11/2022,41991093530.0,Sold 1 PYPL Apr 14 2022 117.0 Call @ 0.31,1.0,PYPL Apr 14 2022 117.0 Call,0.31,0.65,30.34,0.01,,,,0
181,04/13/2022,42040736795.0,Bought 1 PYPL Apr 14 2022 117.0 Call @ 0.01,1.0,PYPL Apr 14 2022 117.0 Call,0.01,0.0,-1.01,0.01,,,,0
182,04/14/2022,42068753736.0,Bought 1 AMD Apr 14 2022 89.0 Put @ 0.02,1.0,AMD Apr 14 2022 89.0 Put,0.02,0.0,-2.01,0.01,,,,0
183,04/14/2022,42068812304.0,Sold 1 MVIS Apr 22 2022 4.0 Put @ 0.61,1.0,MVIS Apr 22 2022 4.0 Put,0.61,0.65,60.34,0.01,,,,0
184,04/14/2022,42068812548.0,Bought 1 MVIS Apr 14 2022 4.0 Put @ 0.56,1.0,MVIS Apr 14 2022 4.0 Put,0.56,0.65,-56.66,0.01,,,,0
185,04/14/2022,42069877824.0,Bought 2 CHPT Apr 14 2022 19.0 Call @ 0.01,2.0,CHPT Apr 14 2022 19.0 Call,0.01,0.0,-2.02,0.02,,,,0
186,04/20/2022,42150176855.0,Sold 1 PYPL Apr 29 2022 115.0 Call @ 0.81,1.0,PYPL Apr 29 2022 115.0 Call,0.81,0.65,80.34,0.01,,,,0
187,04/20/2022,42150222951.0,Sold 1 CHWY Apr 29 2022 46.0 Call @ 0.34,1.0,CHWY Apr 29 2022 46.0 Call,0.34,0.65,33.34,0.01,,,,0
188,04/20/2022,42150258083.0,Sold 1 MVIS Apr 29 2022 4.0 Put @ 0.82,1.0,MVIS Apr 29 2022 4.0 Put,0.82,0.65,81.34,0.01,,,,0
189,04/20/2022,42150258102.0,Bought 1 MVIS Apr 22 2022 4.0 Put @ 0.76,1.0,MVIS Apr 22 2022 4.0 Put,0.76,0.65,-76.66,0.01,,,,0
190,04/20/2022,42150280313.0,Sold 2 CHPT Apr 29 2022 19.0 Call @ 0.1,2.0,CHPT Apr 29 2022 19.0 Call,0.1,1.3,18.68,0.02,,,,0
191,04/27/2022,42280480436.0,Bought 2 CHPT Apr 29 2022 19.0 Call @ 0.01,2.0,CHPT Apr 29 2022 19.0 Call,0.01,0.0,-2.02,0.02,,,,0
192,04/27/2022,42280593929.0,Bought 1 MVIS Apr 29 2022 4.0 Put @ 1.01,1.0,MVIS Apr 29 2022 4.0 Put,1.01,0.65,-101.66,0.01,,,,0
193,04/27/2022,42280593982.0,Sold 1 MVIS May 13 2022 4.0 Put @ 1.07,1.0,MVIS May 13 2022 4.0 Put,1.07,0.65,106.34,0.01,,,,0
194,04/27/2022,42280619905.0,Sold 1 BMBL May 20 2022 30.0 Call @ 0.6,1.0,BMBL May 20 2022 30.0 Call,0.6,0.65,59.34,0.01,,,,0
195,04/27/2022,42280692337.0,Sold 1 PYPL May 6 2022 104.0 Call @ 0.79,1.0,PYPL May 6 2022 104.0 Call,0.79,0.65,78.34,0.01,,,,0
196,04/27/2022,42280692351.0,Bought 1 PYPL Apr 29 2022 115.0 Call @ 0.13,1.0,PYPL Apr 29 2022 115.0 Call,0.13,0.65,-13.66,0.01,,,,0
197,04/27/2022,42280746169.0,Sold 1 PTON May 6 2022 22.5 Call @ 0.31,1.0,PTON May 6 2022 22.5 Call,0.31,0.65,30.34,0.01,,,,0
198,04/29/2022,42333603722.0,Bought 1 CHWY Apr 29 2022 46.0 Call @ 0.01,1.0,CHWY Apr 29 2022 46.0 Call,0.01,0.0,-1.01,0.01,,,,0
199,05/04/2022,42451269014.0,Sold 1 MVIS May 20 2022 4.0 Put @ 0.65,1.0,MVIS May 20 2022 4.0 Put,0.65,0.65,64.34,0.01,,,,0
200,05/04/2022,42451269068.0,Bought 1 MVIS May 13 2022 4.0 Put @ 0.56,1.0,MVIS May 13 2022 4.0 Put,0.56,0.65,-56.66,0.01,,,,0
201,05/04/2022,42451359537.0,Sold 1 CHWY May 6 2022 33.0 Call @ 0.15,1.0,CHWY May 6 2022 33.0 Call,0.15,0.65,14.34,0.01,,,,0
202,05/04/2022,42453262938.0,Bought 1 PTON May 6 2022 22.5 Call @ 0.02,1.0,PTON May 6 2022 22.5 Call,0.02,0.0,-2.01,0.01,,,,0
203,05/05/2022,42477798255.0,MANDATORY - EXCHANGE (26142R104),100.0,,,,0.0,,,,,0
204,05/05/2022,42477798257.0,MANDATORY - EXCHANGE (DKNG),100.0,DKNG,,,0.0,,,,,0
205,05/06/2022,42518683876.0,Bought 1 PYPL May 6 2022 104.0 Call @ 0.01,1.0,PYPL May 6 2022 104.0 Call,0.01,0.0,-1.01,0.01,,,,0
206,05/06/2022,42518688564.0,Bought 1 CHWY May 6 2022 33.0 Call @ 0.01,1.0,CHWY May 6 2022 33.0 Call,0.01,0.0,-1.01,0.01,,,,0
207,05/10/2022,42581894020.0,Sold 3 MVIS May 20 2022 4.0 Call @ 0.05,3.0,MVIS May 20 2022 4.0 Call,0.05,1.95,13.01,0.04,,,,0
208,05/10/2022,42581964164.0,Sold 2 CPNG May 13 2022 14.5 Call @ 0.16,2.0,CPNG May 13 2022 14.5 Call,0.16,1.3,30.68,0.02,,,,0
209,05/10/2022,42582369827.0,Sold 1 PYPL May 13 2022 83.5 Call @ 0.63,1.0,PYPL May 13 2022 83.5 Call,0.63,0.65,62.34,0.01,,,,0
210,05/10/2022,42582201671.0,Sold 1 AMD May 13 2022 78.0 Put @ 0.45,1.0,AMD May 13 2022 78.0 Put,0.45,0.65,44.34,0.01,,,,0
211,05/10/2022,42582283907.0,Bought 1 BMBL May 20 2022 30.0 Call @ 0.15,1.0,BMBL May 20 2022 30.0 Call,0.15,0.65,-15.66,0.01,,,,0
212,05/10/2022,42582280876.0,Sold 1 BMBL May 20 2022 25.0 Call @ 0.5,1.0,BMBL May 20 2022 25.0 Call,0.5,0.65,49.34,0.01,,,,0
213,05/10/2022,42582518059.0,Bought 1 MVIS May 20 2022 4.0 Put @ 1.04,1.0,MVIS May 20 2022 4.0 Put,1.04,0.65,-104.66,0.01,,,,0
214,05/10/2022,42582518389.0,Sold 1 MVIS May 27 2022 4.0 Put @ 1.1,1.0,MVIS May 27 2022 4.0 Put,1.1,0.65,109.34,0.01,,,,0
215,05/10/2022,42583661870.0,Bought 1 AMD May 13 2022 78.0 Put @ 0.17,1.0,AMD May 13 2022 78.0 Put,0.17,0.65,-17.66,0.01,,,,0
216,05/10/2022,42583703999.0,Sold 1 AMD May 20 2022 78.0 Put @ 0.83,1.0,AMD May 20 2022 78.0 Put,0.83,0.65,82.34,0.01,,,,0
217,05/13/2022,42670792917.0,Bought 1 PYPL May 13 2022 83.5 Call @ 0.01,1.0,PYPL May 13 2022 83.5 Call,0.01,0.0,-1.01,0.01,,,,0
218,05/13/2022,42671788730.0,Bought 2 CPNG May 13 2022 14.5 Call @ 0.01,2.0,CPNG May 13 2022 14.5 Call,0.01,0.0,-2.02,0.02,,,,0
219,05/16/2022,42704153540.0,Sold 1 DKNG May 20 2022 15.0 Call @ 0.09,1.0,DKNG May 20 2022 15.0 Call,0.09,0.65,8.34,0.01,,,,0
220,05/16/2022,42704493304.0,Sold 2 CHWY May 27 2022 33.0 Call @ 0.39,2.0,CHWY May 27 2022 33.0 Call,0.39,1.3,76.68,0.02,,,,0
221,05/16/2022,42704548037.0,Sold 1 AMD May 20 2022 86.5 Put @ 0.53,1.0,AMD May 20 2022 86.5 Put,0.53,0.65,52.34,0.01,,,,0
222,05/16/2022,42705686742.0,Bought 1 AMD May 20 2022 78.0 Put @ 0.08,1.0,AMD May 20 2022 78.0 Put,0.08,0.65,-8.66,0.01,,,,0
223,05/16/2022,42707183851.0,Sold 1 PTON May 20 2022 18.5 Call @ 0.2,1.0,PTON May 20 2022 18.5 Call,0.2,0.65,19.34,0.01,,,,0
224,05/17/2022,42729508162.0,Bought 1 BMBL May 20 2022 25.0 Call @ 2.08,1.0,BMBL May 20 2022 25.0 Call,2.08,0.65,-208.66,0.01,,,,0
225,05/17/2022,42729508207.0,Sold 1 BMBL Jun 17 2022 25.0 Call @ 3.6,1.0,BMBL Jun 17 2022 25.0 Call,3.6,0.65,359.33,0.02,,,,0
226,05/17/2022,42729604304.0,Sold 1 BMBL Jun 17 2022 30.0 Put @ 4.61,1.0,BMBL Jun 17 2022 30.0 Put,4.61,0.65,460.33,0.02,,,,0
227,05/17/2022,42729807874.0,Sold 1 RBLX May 20 2022 35.0 Call @ 0.32,1.0,RBLX May 20 2022 35.0 Call,0.32,0.65,31.34,0.01,,,,0
228,05/17/2022,42729946223.0,Sold 1 PYPL May 20 2022 86.0 Call @ 0.29,1.0,PYPL May 20 2022 86.0 Call,0.29,0.65,28.34,0.01,,,,0
229,05/19/2022,42782486358.0,Bought 3 MVIS May 20 2022 4.0 Call @ 0.01,3.0,MVIS May 20 2022 4.0 Call,0.01,0.0,-3.03,0.03,,,,0
230,05/19/2022,42782546640.0,Sold 3 MVIS May 27 2022 4.0 Call @ 0.06,3.0,MVIS May 27 2022 4.0 Call,0.06,1.95,16.02,0.03,,,,0
231,05/19/2022,42782546346.0,Bought 1 AMD May 20 2022 86.5 Put @ 0.02,1.0,AMD May 20 2022 86.5 Put,0.02,0.0,-2.01,0.01,,,,0
232,05/19/2022,42782737479.0,Sold 1 RBLX May 27 2022 37.0 Call @ 1.79,1.0,RBLX May 27 2022 37.0 Call,1.79,0.65,178.34,0.01,,,,0
233,05/19/2022,42782737732.0,Bought 1 RBLX May 20 2022 35.0 Call @ 1.31,1.0,RBLX May 20 2022 35.0 Call,1.31,0.65,-131.66,0.01,,,,0
234,05/20/2022,42813804955.0,Bought 1 BMBL Jun 17 2022 30.0 Put @ 4,1.0,BMBL Jun 17 2022 30.0 Put,4.0,0.65,-400.66,0.01,,,,0
235,05/23/2022,42828487885.0,REMOVAL OF OPTION DUE TO EXPIRATION (0PTON.EK20018500),1.0,,,,0.0,,,,,0
236,05/23/2022,42828621889.0,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.EK20086000),1.0,,,,0.0,,,,,0
237,05/23/2022,42828933479.0,REMOVAL OF OPTION DUE TO EXPIRATION (0DKNG.EK20015000),1.0,,,,0.0,,,,,0
238,05/24/2022,42858791955.0,Sold 1 PYPL Jun 3 2022 85.0 Call @ 0.84,1.0,PYPL Jun 3 2022 85.0 Call,0.84,0.65,83.34,0.01,,,,0
239,05/24/2022,42858970340.0,Sold 1 CHPT Jun 3 2022 12.5 Call @ 0.22,1.0,CHPT Jun 3 2022 12.5 Call,0.22,0.65,21.34,0.01,,,,0
240,05/24/2022,42858990248.0,Sold 1 PTON Jun 3 2022 15.0 Call @ 0.21,1.0,PTON Jun 3 2022 15.0 Call,0.21,0.65,20.34,0.01,,,,0
241,05/26/2022,42909930581.0,Bought 3 MVIS May 27 2022 4.0 Call @ 0.01,3.0,MVIS May 27 2022 4.0 Call,0.01,0.0,-3.03,0.03,,,,0
242,05/31/2022,42951269302.0,Bought 100 MVIS @ 4,100.0,MVIS,4.0,,-400.0,,,,,0
243,05/31/2022,42951310152.0,REMOVAL OF OPTION DUE TO ASSIGNMENT (0MVIS.QR20004000),1.0,,,,0.0,,,,,0
244,05/31/2022,42951768622.0,REMOVAL OF OPTION DUE TO EXPIRATION (0CHWY.ER20033000),2.0,,,,0.0,,,,,0
245,05/31/2022,42951778036.0,REMOVAL OF OPTION DUE TO EXPIRATION (0RBLX.ER20037000),1.0,,,,0.0,,,,,0
246,05/31/2022,42962525471.0,Sold 1 RBLX Jun 10 2022 37.5 Call @ 0.33,1.0,RBLX Jun 10 2022 37.5 Call,0.33,0.65,32.34,0.01,,,,0
247,05/31/2022,42962669623.0,Sold 1 AMD Jun 10 2022 85.0 Put @ 0.6,1.0,AMD Jun 10 2022 85.0 Put,0.6,0.65,59.34,0.01,,,,0
248,05/31/2022,42962791350.0,Sold 1 CHPT Jun 3 2022 13.5 Put @ 1.13,1.0,CHPT Jun 3 2022 13.5 Put,1.13,0.65,112.34,0.01,,,,0
249,05/31/2022,42962973124.0,Bought 1 PTON Jun 3 2022 15.0 Call @ 0.25,1.0,PTON Jun 3 2022 15.0 Call,0.25,0.65,-25.66,0.01,,,,0
250,05/31/2022,42963177765.0,Sold 2 CHWY Jun 3 2022 29.0 Call @ 1.17,2.0,CHWY Jun 3 2022 29.0 Call,1.17,1.3,232.67,0.03,,,,0
251,05/31/2022,42967891377.0,Bought 1 AMD Jun 10 2022 85.0 Put @ 0.3,1.0,AMD Jun 10 2022 85.0 Put,0.3,0.65,-30.66,0.01,,,,0
252,06/02/2022,43050359692.0,Sold 1 PYPL Jun 10 2022 89.0 Call @ 1.44,1.0,PYPL Jun 10 2022 89.0 Call,1.44,0.65,143.34,0.01,,,,0
253,06/02/2022,43050360538.0,Bought 1 PYPL Jun 3 2022 85.0 Call @ 1.19,1.0,PYPL Jun 3 2022 85.0 Call,1.19,0.65,-119.66,0.01,,,,0
254,06/02/2022,43050609917.0,Bought 1 CHPT Jun 3 2022 12.5 Call @ 0.42,1.0,CHPT Jun 3 2022 12.5 Call,0.42,0.65,-42.66,0.01,,,,0
255,06/02/2022,43050610204.0,Sold 1 CHPT Jun 10 2022 13.0 Call @ 0.47,1.0,CHPT Jun 10 2022 13.0 Call,0.47,0.65,46.34,0.01,,,,0
256,06/02/2022,43050677962.0,Sold 1 CHPT Jun 10 2022 13.5 Put @ 1.14,1.0,CHPT Jun 10 2022 13.5 Put,1.14,0.65,113.34,0.01,,,,0
257,06/02/2022,43050678054.0,Bought 1 CHPT Jun 3 2022 13.5 Put @ 0.9,1.0,CHPT Jun 3 2022 13.5 Put,0.9,0.65,-90.66,0.01,,,,0
258,06/02/2022,43050975215.0,Sold 4 MVIS Jun 10 2022 5.0 Call @ 0.07,4.0,MVIS Jun 10 2022 5.0 Call,0.07,2.6,25.35,0.05,,,,0
259,06/02/2022,43051034675.0,Sold 1 AMD Jun 10 2022 95.0 Put @ 0.97,1.0,AMD Jun 10 2022 95.0 Put,0.97,0.65,96.34,0.01,,,,0
260,06/03/2022,43077158306.0,Sold 2 CPNG Jun 10 2022 13.5 Call @ 0.12,2.0,CPNG Jun 10 2022 13.5 Call,0.12,1.3,22.68,0.02,,,,0
261,06/03/2022,43077259171.0,Sold 1 PTON Jun 10 2022 14.0 Call @ 0.18,1.0,PTON Jun 10 2022 14.0 Call,0.18,0.65,17.34,0.01,,,,0
262,06/03/2022,43078253715.0,Bought 2 CHWY Jun 3 2022 29.0 Call @ 0.38,2.0,CHWY Jun 3 2022 29.0 Call,0.38,1.3,-77.32,0.02,,,,0
263,06/03/2022,43078306340.0,Sold 1 CHWY Jun 10 2022 33.0 Call @ 0.39,1.0,CHWY Jun 10 2022 33.0 Call,0.39,0.65,38.34,0.01,,,,0
264,06/03/2022,43078310466.0,Sold 1 CHWY Jun 10 2022 33.0 Call @ 0.4,1.0,CHWY Jun 10 2022 33.0 Call,0.4,0.65,39.34,0.01,,,,0
265,06/03/2022,43078765915.0,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,3000.0,,,,,0
266,06/03/2022,43079074874.0,Sold 1 MVIS Jun 10 2022 3.5 Put @ 0.1,1.0,MVIS Jun 10 2022 3.5 Put,0.1,0.65,9.34,0.01,,,,0
267,06/06/2022,43105257854.0,Sold 1 CHPT Jun 10 2022 16.0 Put @ 1.15,1.0,CHPT Jun 10 2022 16.0 Put,1.15,0.65,114.34,0.01,,,,0
268,06/07/2022,43139785401.0,Bought 1 CHPT Jun 10 2022 13.0 Call @ 2.74,1.0,CHPT Jun 10 2022 13.0 Call,2.74,0.65,-274.66,0.01,,,,0
269,06/07/2022,43139785627.0,Sold 1 CHPT Jun 17 2022 13.5 Call @ 2.43,1.0,CHPT Jun 17 2022 13.5 Call,2.43,0.65,242.33,0.02,,,,0
270,06/07/2022,43139853797.0,Sold 1 CHPT Jun 10 2022 18.0 Put @ 2.48,1.0,CHPT Jun 10 2022 18.0 Put,2.48,0.65,247.33,0.02,,,,0
271,06/07/2022,43139881466.0,Bought 1 CHPT Jun 10 2022 13.5 Put @ 0.07,1.0,CHPT Jun 10 2022 13.5 Put,0.07,0.65,-7.66,0.01,,,,0
272,06/07/2022,43139917449.0,Bought 1 PYPL Jun 10 2022 89.0 Call @ 1.46,1.0,PYPL Jun 10 2022 89.0 Call,1.46,0.65,-146.66,0.01,,,,0
273,06/07/2022,43139922021.0,Sold 1 PYPL Jun 17 2022 92.0 Call @ 1.69,1.0,PYPL Jun 17 2022 92.0 Call,1.69,0.65,168.34,0.01,,,,0
274,06/07/2022,43139980376.0,Bought 2 CHWY Jun 10 2022 33.0 Call @ 0.08,2.0,CHWY Jun 10 2022 33.0 Call,0.08,1.3,-17.32,0.02,,,,0
275,06/07/2022,43140005636.0,Sold 2 CHWY Jun 17 2022 33.0 Call @ 0.44,2.0,CHWY Jun 17 2022 33.0 Call,0.44,1.3,86.68,0.02,,,,0
276,06/07/2022,43140040213.0,Bought 1 BMBL Jun 17 2022 25.0 Call @ 7.73,1.0,BMBL Jun 17 2022 25.0 Call,7.73,0.65,-773.66,0.01,,,,0
