,DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE,NUMBER
421,08/03/2022,44284822046.0,Bought 1 PYPL Aug 5 2022 85.0 Put @ 0.02,1.0,PYPL Aug 5 2022 85.0 Put,0.02,0.0,-2.01,0.01,,,,0
422,08/03/2022,44287154790.0,Bought 2 CHWY Aug 5 2022 44.0 Call @ 0.36,2.0,CHWY Aug 5 2022 44.0 Call,0.36,1.3,-73.32,0.02,,,,0
423,08/03/2022,44287667366.0,Sold 2 CHWY Aug 12 2022 48.0 Call @ 0.3,2.0,CHWY Aug 12 2022 48.0 Call,0.3,1.3,58.68,0.02,,,,0
424,08/05/2022,44341932432.0,Sold 1 RBLX Aug 12 2022 52.0 Call @ 2.57,1.0,RBLX Aug 12 2022 52.0 Call,2.57,0.65,256.33,0.02,,,,0
425,08/05/2022,44341940031.0,Bought 1 RBLX Aug 5 2022 47.0 Call @ 2.3,1.0,RBLX Aug 5 2022 47.0 Call,2.3,0.65,-230.66,0.01,,,,0
426,08/05/2022,44341944582.0,Bought 1 PYPL Aug 5 2022 103.0 Call @ 0.01,1.0,PYPL Aug 5 2022 103.0 Call,0.01,0.0,-1.01,0.01,,,,0
427,08/05/2022,44341957410.0,Bought 1 PYPL Aug 5 2022 85.0 Call @ 10.55,1.0,PYPL Aug 5 2022 85.0 Call,10.55,0.65,-1055.66,0.01,,,,0
428,08/05/2022,44341957521.0,Sold 1 PYPL Aug 12 2022 85.0 Call @ 10.65,1.0,PYPL Aug 12 2022 85.0 Call,10.65,0.65,1064.32,0.03,,,,0
429,08/05/2022,44341968113.0,Bought 1 PTON Aug 5 2022 10.5 Call @ 1.17,1.0,PTON Aug 5 2022 10.5 Call,1.17,0.65,-117.66,0.01,,,,0
430,08/05/2022,44341968138.0,Sold 1 PTON Aug 12 2022 10.5 Call @ 1.43,1.0,PTON Aug 12 2022 10.5 Call,1.43,0.65,142.34,0.01,,,,0
431,08/05/2022,44341976397.0,Sold 1 DKNG Aug 12 2022 14.0 Call @ 4.6,1.0,DKNG Aug 12 2022 14.0 Call,4.6,0.65,459.33,0.02,,,,0
432,08/05/2022,44341976544.0,Bought 1 DKNG Aug 5 2022 14.0 Call @ 4.6,1.0,DKNG Aug 5 2022 14.0 Call,4.6,0.65,-460.66,0.01,,,,0
433,08/05/2022,44349258176.0,Sold 1 CHPT Aug 12 2022 15.5 Call @ 0.94,1.0,CHPT Aug 12 2022 15.5 Call,0.94,0.65,93.34,0.01,,,,0
434,08/05/2022,44349258194.0,Bought 1 CHPT Aug 5 2022 15.0 Call @ 0.96,1.0,CHPT Aug 5 2022 15.0 Call,0.96,0.65,-96.66,0.01,,,,0
435,08/05/2022,44342022660.0,Sold 2 CHPT Aug 12 2022 15.0 Call @ 1.27,2.0,CHPT Aug 12 2022 15.0 Call,1.27,1.3,252.67,0.03,,,,0
436,08/05/2022,44342022849.0,Bought 2 CHPT Aug 5 2022 15.0 Call @ 0.97,2.0,CHPT Aug 5 2022 15.0 Call,0.97,1.3,-195.32,0.02,,,,0
437,08/05/2022,44342041469.0,Bought 2 CPNG Aug 5 2022 19.5 Call @ 0.08,2.0,CPNG Aug 5 2022 19.5 Call,0.08,1.3,-17.32,0.02,,,,0
438,08/11/2022,44447790032.0,Bought 1 RBLX Aug 12 2022 52.0 Call @ 2.37,1.0,RBLX Aug 12 2022 52.0 Call,2.37,0.65,-237.66,0.01,,,,0
439,08/11/2022,44447790596.0,Sold 1 RBLX Aug 19 2022 54.0 Call @ 2.5,1.0,RBLX Aug 19 2022 54.0 Call,2.5,0.65,249.33,0.02,,,,0
440,08/11/2022,44448045323.0,Sold 2 CHWY Aug 19 2022 49.0 Call @ 3.3,2.0,CHWY Aug 19 2022 49.0 Call,3.3,1.3,658.66,0.04,,,,0
441,08/11/2022,44448047067.0,Bought 2 CHWY Aug 12 2022 48.0 Call @ 3.2,2.0,CHWY Aug 12 2022 48.0 Call,3.2,1.3,-641.32,0.02,,,,0
442,08/11/2022,44448089834.0,Sold 1 PTON Aug 19 2022 10.5 Call @ 2.78,1.0,PTON Aug 19 2022 10.5 Call,2.78,0.65,277.33,0.02,,,,0
443,08/11/2022,44448093095.0,Bought 1 PTON Aug 12 2022 10.5 Call @ 2.7,1.0,PTON Aug 12 2022 10.5 Call,2.7,0.65,-270.66,0.01,,,,0
444,08/11/2022,44448164126.0,Sold 1 CHPT Aug 19 2022 15.5 Call @ 1.41,1.0,CHPT Aug 19 2022 15.5 Call,1.41,0.65,140.34,0.01,,,,0
445,08/11/2022,44448168303.0,Bought 1 CHPT Aug 12 2022 15.5 Call @ 1.17,1.0,CHPT Aug 12 2022 15.5 Call,1.17,0.65,-117.66,0.01,,,,0
446,08/11/2022,44448255896.0,Sold 2 CHPT Aug 19 2022 15.0 Call @ 1.85,2.0,CHPT Aug 19 2022 15.0 Call,1.85,1.3,368.67,0.03,,,,0
447,08/11/2022,44448257487.0,Bought 2 CHPT Aug 12 2022 15.0 Call @ 1.7,2.0,CHPT Aug 12 2022 15.0 Call,1.7,1.3,-341.32,0.02,,,,0
448,08/11/2022,44448374961.0,Sold 1 DKNG Aug 19 2022 14.0 Call @ 5.93,1.0,DKNG Aug 19 2022 14.0 Call,5.93,0.65,592.33,0.02,,,,0
449,08/11/2022,44448375668.0,Bought 1 DKNG Aug 12 2022 14.0 Call @ 5.93,1.0,DKNG Aug 12 2022 14.0 Call,5.93,0.65,-593.66,0.01,,,,0
450,08/11/2022,44448445892.0,Sold 1 PYPL Aug 19 2022 85.0 Call @ 15.75,1.0,PYPL Aug 19 2022 85.0 Call,15.75,0.65,1574.3,0.05,,,,0
451,08/11/2022,44448447755.0,Bought 1 PYPL Aug 12 2022 85.0 Call @ 15.65,1.0,PYPL Aug 12 2022 85.0 Call,15.65,0.65,-1565.66,0.01,,,,0
452,08/18/2022,44580830122.0,Bought 1 RBLX Aug 19 2022 54.0 Call @ 0.02,1.0,RBLX Aug 19 2022 54.0 Call,0.02,0.0,-2.01,0.01,,,,0
453,08/18/2022,44580886709.0,Bought 1 PTON Aug 19 2022 10.5 Call @ 2.14,1.0,PTON Aug 19 2022 10.5 Call,2.14,0.65,-214.66,0.01,,,,0
454,08/18/2022,44580888048.0,Sold 1 PTON Aug 26 2022 11.0 Call @ 2.27,1.0,PTON Aug 26 2022 11.0 Call,2.27,0.65,226.33,0.02,,,,0
455,08/18/2022,44580964305.0,Sold 1 PYPL Aug 26 2022 85.0 Call @ 13.88,1.0,PYPL Aug 26 2022 85.0 Call,13.88,0.65,1387.31,0.04,,,,0
456,08/18/2022,44580965178.0,Bought 1 PYPL Aug 19 2022 85.0 Call @ 13.75,1.0,PYPL Aug 19 2022 85.0 Call,13.75,0.65,-1375.66,0.01,,,,0
457,08/18/2022,44580999899.0,Sold 1 DKNG Aug 26 2022 14.0 Call @ 5.72,1.0,DKNG Aug 26 2022 14.0 Call,5.72,0.65,571.33,0.02,,,,0
458,08/18/2022,44580999972.0,Bought 1 DKNG Aug 19 2022 14.0 Call @ 5.72,1.0,DKNG Aug 19 2022 14.0 Call,5.72,0.65,-572.66,0.01,,,,0
459,08/18/2022,44581015339.0,Bought 2 CHPT Aug 19 2022 15.0 Call @ 1.8,2.0,CHPT Aug 19 2022 15.0 Call,1.8,1.3,-361.32,0.02,,,,0
460,08/18/2022,44581016532.0,Sold 2 CHPT Aug 26 2022 15.0 Call @ 1.97,2.0,CHPT Aug 26 2022 15.0 Call,1.97,1.3,392.67,0.03,,,,0
461,08/18/2022,44581017357.0,Bought 1 CHPT Aug 19 2022 15.5 Call @ 1.3,1.0,CHPT Aug 19 2022 15.5 Call,1.3,0.65,-130.66,0.01,,,,0
462,08/18/2022,44581017484.0,Sold 1 CHPT Aug 26 2022 15.5 Call @ 1.54,1.0,CHPT Aug 26 2022 15.5 Call,1.54,0.65,153.34,0.01,,,,0
463,08/22/2022,44620205341.0,REMOVAL OF OPTION DUE TO EXPIRATION (0CHWY.HJ20049000),2.0,,,,0.0,,,,,0
464,08/22/2022,44620769407.0,REMOVAL OF OPTION DUE TO EXPIRATION (0BMBL.HJ20035000),1.0,,,,0.0,,,,,0
465,08/24/2022,44672264186.0,Sold 2 CHWY Sep 2 2022 51.0 Call @ 0.52,2.0,CHWY Sep 2 2022 51.0 Call,0.52,1.3,102.68,0.02,,,,0
466,08/24/2022,44672325479.0,Sold 1 RBLX Sep 2 2022 49.0 Call @ 0.31,1.0,RBLX Sep 2 2022 49.0 Call,0.31,0.65,30.34,0.01,,,,0
467,08/25/2022,44693584660.0,Sold 1 CHPT Sep 2 2022 16.5 Call @ 0.5,1.0,CHPT Sep 2 2022 16.5 Call,0.5,0.65,49.34,0.01,,,,0
468,08/25/2022,44693593923.0,Bought 1 CHPT Aug 26 2022 15.5 Call @ 0.36,1.0,CHPT Aug 26 2022 15.5 Call,0.36,0.65,-36.66,0.01,,,,0
469,08/25/2022,44693606110.0,Bought 2 CHPT Aug 26 2022 15.0 Call @ 0.63,2.0,CHPT Aug 26 2022 15.0 Call,0.63,1.3,-127.32,0.02,,,,0
470,08/25/2022,44693606281.0,Sold 2 CHPT Sep 2 2022 16.0 Call @ 0.68,2.0,CHPT Sep 2 2022 16.0 Call,0.68,1.3,134.68,0.02,,,,0
471,08/25/2022,44693699267.0,Bought 1 DKNG Aug 26 2022 14.0 Call @ 3.86,1.0,DKNG Aug 26 2022 14.0 Call,3.86,0.65,-386.66,0.01,,,,0
472,08/25/2022,44693700180.0,Sold 1 DKNG Sep 2 2022 14.0 Call @ 3.9,1.0,DKNG Sep 2 2022 14.0 Call,3.9,0.65,389.33,0.02,,,,0
473,08/25/2022,44693756119.0,Sold 1 PYPL Sep 2 2022 85.0 Call @ 10.65,1.0,PYPL Sep 2 2022 85.0 Call,10.65,0.65,1064.32,0.03,,,,0
474,08/25/2022,44693757747.0,Bought 1 PYPL Aug 26 2022 85.0 Call @ 10.4,1.0,PYPL Aug 26 2022 85.0 Call,10.4,0.65,-1040.66,0.01,,,,0
475,08/25/2022,44693756011.0,Sold 1 PYPL Sep 2 2022 91.0 Put @ 1.01,1.0,PYPL Sep 2 2022 91.0 Put,1.01,0.65,100.34,0.01,,,,0
476,08/26/2022,44724488836.0,Bought 1 PTON Aug 26 2022 11.0 Call @ 0.01,1.0,PTON Aug 26 2022 11.0 Call,0.01,0.0,-1.01,0.01,,,,0
477,08/31/2022,44826827411.0,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.4,,,,,0
478,09/02/2022,44893347935.0,Bought 2 CHPT Sep 2 2022 16.0 Call @ 0.01,2.0,CHPT Sep 2 2022 16.0 Call,0.01,0.0,-2.02,0.02,,,,0
479,09/02/2022,44893350635.0,Bought 1 CHPT Sep 2 2022 16.5 Call @ 0.01,1.0,CHPT Sep 2 2022 16.5 Call,0.01,0.0,-1.01,0.01,,,,0
480,09/02/2022,44893349476.0,Bought 2 CHWY Sep 2 2022 51.0 Call @ 0.01,2.0,CHWY Sep 2 2022 51.0 Call,0.01,0.0,-2.02,0.02,,,,0
481,09/02/2022,44893491909.0,Bought 1 RBLX Sep 2 2022 49.0 Call @ 0.01,1.0,RBLX Sep 2 2022 49.0 Call,0.01,0.0,-1.01,0.01,,,,0
482,09/02/2022,44893518653.0,Bought 1 PYPL Sep 2 2022 85.0 Call @ 5.92,1.0,PYPL Sep 2 2022 85.0 Call,5.92,0.65,-592.66,0.01,,,,0
483,09/02/2022,44893518725.0,Sold 1 PYPL Sep 16 2022 86.0 Call @ 6.57,1.0,PYPL Sep 16 2022 86.0 Call,6.57,0.65,656.32,0.03,,,,0
484,09/02/2022,44893608147.0,Sold 1 RBLX Sep 9 2022 41.5 Call @ 0.28,1.0,RBLX Sep 9 2022 41.5 Call,0.28,0.65,27.34,0.01,,,,0
485,09/02/2022,44893647644.0,Sold 1 BMBL Oct 21 2022 30.0 Call @ 0.75,1.0,BMBL Oct 21 2022 30.0 Call,0.75,0.65,74.34,0.01,,,,0
486,09/06/2022,44907266769.0,Sold 100 DKNG @ 14,100.0,DKNG,14.0,,1399.96,0.04,,,,0
487,09/06/2022,44907310266.0,REMOVAL OF OPTION DUE TO ASSIGNMENT (0DKNG.I220014000),1.0,,,,0.0,,,,,0
488,09/06/2022,44907778146.0,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.U220091000),1.0,,,,0.0,,,,,0
489,09/09/2022,45013192958.0,Sold 1 RBLX Sep 16 2022 42.5 Call @ 3.19,1.0,RBLX Sep 16 2022 42.5 Call,3.19,0.65,318.33,0.02,,,,0
490,09/09/2022,45013193076.0,Bought 1 RBLX Sep 9 2022 41.5 Call @ 3.01,1.0,RBLX Sep 9 2022 41.5 Call,3.01,0.65,-301.66,0.01,,,,0
491,09/13/2022,45067895319.0,Sold 2 CHWY Sep 23 2022 39.0 Call @ 0.34,2.0,CHWY Sep 23 2022 39.0 Call,0.34,1.3,66.68,0.02,,,,0
492,09/13/2022,45067957924.0,Sold 1 PYPL Sep 23 2022 86.0 Put @ 0.47,1.0,PYPL Sep 23 2022 86.0 Put,0.47,0.65,46.34,0.01,,,,0
493,09/13/2022,45067983988.0,Sold 1 PYPL Sep 23 2022 105.0 Call @ 0.58,1.0,PYPL Sep 23 2022 105.0 Call,0.58,0.65,57.34,0.01,,,,0
494,09/13/2022,45068024667.0,Sold 2 CPNG Sep 23 2022 20.0 Call @ 0.1,2.0,CPNG Sep 23 2022 20.0 Call,0.1,1.3,18.68,0.02,,,,0
495,09/13/2022,45068087901.0,Sold 2 SHOP Sep 23 2022 31.5 Put @ 0.97,2.0,SHOP Sep 23 2022 31.5 Put,0.97,1.3,192.68,0.02,,,,0
496,09/19/2022,45163683873.0,Sold 100 PYPL @ 86,100.0,PYPL,86.0,,8599.79,0.21,,,,0
497,09/19/2022,45163822853.0,REMOVAL OF OPTION DUE TO ASSIGNMENT (0PYPL.IG20086000),1.0,,,,0.0,,,,,0
498,09/19/2022,45164978075.0,REMOVAL OF OPTION DUE TO EXPIRATION (0RBLX.IG20042500),1.0,,,,0.0,,,,,0
499,09/22/2022,45249155492.0,Bought 2 SHOP Sep 23 2022 31.5 Put @ 2.3,2.0,SHOP Sep 23 2022 31.5 Put,2.3,1.3,-461.32,0.02,,,,0
500,09/22/2022,45249155551.0,Sold 2 SHOP Oct 7 2022 30.5 Put @ 2.52,2.0,SHOP Oct 7 2022 30.5 Put,2.52,1.3,502.67,0.03,,,,0
501,09/26/2022,45304320522.0,REMOVAL OF OPTION DUE TO EXPIRATION (0CHWY.IN20039000),2.0,,,,0.0,,,,,0
502,09/26/2022,45304427726.0,REMOVAL OF OPTION DUE TO EXPIRATION (0CPNG.IN20020000),2.0,,,,0.0,,,,,0
503,09/26/2022,45304593028.0,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.IN20105000),1.0,,,,0.0,,,,,0
504,09/26/2022,45304674068.0,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.UN20086000),1.0,,,,0.0,,,,,0
505,09/30/2022,45452549324.0,Sold 1 PYPL Sep 30 2022 86.0 Put @ 0.17,1.0,PYPL Sep 30 2022 86.0 Put,0.17,0.65,16.34,0.01,,,,0
506,09/30/2022,45452599048.0,Sold 1 PYPL Oct 7 2022 79.0 Put @ 0.46,1.0,PYPL Oct 7 2022 79.0 Put,0.46,0.65,45.34,0.01,,,,0
507,09/30/2022,45479343315.0,FREE BALANCE INTEREST ADJUSTMENT,,,,,1.14,,,,,0
508,10/03/2022,45494104236.0,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.UU20086000),1.0,,,,0.0,,,,,0
509,10/03/2022,45517256304.0,Sold 2 CHWY Oct 7 2022 33.5 Call @ 0.26,2.0,CHWY Oct 7 2022 33.5 Call,0.26,1.3,50.68,0.02,,,,0
510,10/03/2022,45517283668.0,Bought 2 SHOP Oct 7 2022 30.5 Put @ 3.28,2.0,SHOP Oct 7 2022 30.5 Put,3.28,1.3,-657.32,0.02,,,,0
511,10/03/2022,45517283754.0,Sold 2 SHOP Oct 14 2022 30.0 Put @ 3.28,2.0,SHOP Oct 14 2022 30.0 Put,3.28,1.3,654.66,0.04,,,,0
512,10/03/2022,45517342819.0,Sold 1 RBLX Oct 7 2022 38.0 Call @ 0.37,1.0,RBLX Oct 7 2022 38.0 Call,0.37,0.65,36.34,0.01,,,,0
513,10/03/2022,45517369214.0,Sold 1 PYPL Oct 7 2022 91.0 Call @ 0.66,1.0,PYPL Oct 7 2022 91.0 Call,0.66,0.65,65.34,0.01,,,,0
514,10/03/2022,45517416813.0,Sold 3 CHPT Oct 14 2022 18.0 Call @ 0.12,3.0,CHPT Oct 14 2022 18.0 Call,0.12,1.95,34.01,0.04,,,,0
515,10/03/2022,45517453249.0,Sold 2 CPNG Oct 14 2022 19.0 Call @ 0.18,2.0,CPNG Oct 14 2022 19.0 Call,0.18,1.3,34.68,0.02,,,,0
516,10/03/2022,45518168815.0,Bought 1 BMBL Oct 21 2022 30.0 Call @ 0.05,1.0,BMBL Oct 21 2022 30.0 Call,0.05,0.0,-5.01,0.01,,,,0
517,10/04/2022,45554697653.0,Bought 1 PYPL Oct 7 2022 79.0 Put @ 0.02,1.0,PYPL Oct 7 2022 79.0 Put,0.02,0.0,-2.01,0.01,,,,0
518,10/07/2022,45643306113.0,Sold 2 CHWY Oct 14 2022 34.0 Call @ 3.05,2.0,CHWY Oct 14 2022 34.0 Call,3.05,1.3,608.67,0.03,,,,0
519,10/07/2022,45643306137.0,Bought 2 CHWY Oct 7 2022 33.5 Call @ 2.78,2.0,CHWY Oct 7 2022 33.5 Call,2.78,1.3,-557.32,0.02,,,,0
520,10/10/2022,45658403355.0,REMOVAL OF OPTION DUE TO EXPIRATION (0RBLX.J720038000),1.0,,,,0.0,,,,,0
521,10/10/2022,45658506415.0,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.J720091000),1.0,,,,0.0,,,,,0
522,10/10/2022,45661912187.0,Sold 1 PYPL Oct 14 2022 91.0 Call @ 0.52,1.0,PYPL Oct 14 2022 91.0 Call,0.52,0.65,51.34,0.01,,,,0
523,10/10/2022,45661940474.0,Sold 1 RBLX Oct 14 2022 39.0 Call @ 0.3,1.0,RBLX Oct 14 2022 39.0 Call,0.3,0.65,29.34,0.01,,,,0
524,10/10/2022,45662031536.0,Sold 1 BMBL Oct 21 2022 25.0 Call @ 0.9,1.0,BMBL Oct 21 2022 25.0 Call,0.9,0.65,89.34,0.01,,,,0
525,10/12/2022,45712451733.0,Bought 2 SHOP Oct 14 2022 30.0 Put @ 4.07,2.0,SHOP Oct 14 2022 30.0 Put,4.07,1.3,-815.32,0.02,,,,0
526,10/12/2022,45712451835.0,Sold 2 SHOP Oct 28 2022 29.5 Put @ 4.4,2.0,SHOP Oct 28 2022 29.5 Put,4.4,1.3,878.66,0.04,,,,0
527,10/14/2022,45766185876.0,Bought 1 PYPL Oct 14 2022 91.0 Call @ 0.01,1.0,PYPL Oct 14 2022 91.0 Call,0.01,0.0,-1.01,0.01,,,,0
528,10/14/2022,45766377139.0,Sold 4 ROKU Oct 14 2022 49.5 Put @ 0.15,4.0,ROKU Oct 14 2022 49.5 Put,0.15,2.6,57.35,0.05,,,,0
529,10/14/2022,45766442573.0,Bought 4 ROKU Oct 14 2022 49.5 Put @ 0.24,4.0,ROKU Oct 14 2022 49.5 Put,0.24,2.6,-98.64,0.04,,,,0
530,10/14/2022,45766571341.0,Sold 4 ROKU Oct 14 2022 49.0 Put @ 0.1,4.0,ROKU Oct 14 2022 49.0 Put,0.1,2.6,37.35,0.05,,,,0
531,10/17/2022,45777763183.0,REMOVAL OF OPTION DUE TO EXPIRATION (0ROKU.VE20049000),4.0,,,,0.0,,,,,0
532,10/17/2022,45777766777.0,REMOVAL OF OPTION DUE TO EXPIRATION (0CPNG.JE20019000),2.0,,,,0.0,,,,,0
533,10/17/2022,45777856835.0,REMOVAL OF OPTION DUE TO EXPIRATION (0CHPT.JE20018000),3.0,,,,0.0,,,,,0
534,10/17/2022,45777926017.0,REMOVAL OF OPTION DUE TO EXPIRATION (0CHWY.JE20034000),2.0,,,,0.0,,,,,0
535,10/17/2022,45778121015.0,REMOVAL OF OPTION DUE TO EXPIRATION (0RBLX.JE20039000),1.0,,,,0.0,,,,,0
536,10/17/2022,45788927100.0,Sold 1 PYPL Oct 21 2022 88.0 Call @ 0.53,1.0,PYPL Oct 21 2022 88.0 Call,0.53,0.65,52.34,0.01,,,,0
537,10/17/2022,45788959332.0,Sold 1 PYPL Oct 21 2022 77.0 Put @ 0.48,1.0,PYPL Oct 21 2022 77.0 Put,0.48,0.65,47.34,0.01,,,,0
538,10/17/2022,45789023409.0,Sold 1 RBLX Oct 21 2022 46.0 Call @ 0.65,1.0,RBLX Oct 21 2022 46.0 Call,0.65,0.65,64.34,0.01,,,,0
539,10/17/2022,45789072630.0,Sold 2 CHWY Oct 21 2022 40.0 Call @ 0.24,2.0,CHWY Oct 21 2022 40.0 Call,0.24,1.3,46.68,0.02,,,,0
540,10/17/2022,45789170075.0,Sold 1 AAPL Oct 21 2022 137.0 Put @ 1.09,1.0,AAPL Oct 21 2022 137.0 Put,1.09,0.65,108.34,0.01,,,,0
541,10/17/2022,45789241482.0,Sold 3 CHPT Oct 21 2022 14.5 Call @ 0.12,3.0,CHPT Oct 21 2022 14.5 Call,0.12,1.95,34.01,0.04,,,,0
542,10/17/2022,45789259439.0,Sold 1 PTON Oct 21 2022 8.5 Call @ 0.21,1.0,PTON Oct 21 2022 8.5 Call,0.21,0.65,20.34,0.01,,,,0
543,10/18/2022,45813951106.0,Sold 1 COIN Oct 21 2022 60.0 Put @ 0.67,1.0,COIN Oct 21 2022 60.0 Put,0.67,0.65,66.34,0.01,,,,0
544,10/19/2022,45838010217.0,Bought 1 BMBL Oct 21 2022 25.0 Call @ 0.05,1.0,BMBL Oct 21 2022 25.0 Call,0.05,0.0,-5.01,0.01,,,,0
545,10/20/2022,45860350652.0,Bought 1 PYPL Oct 21 2022 77.0 Put @ 0.02,1.0,PYPL Oct 21 2022 77.0 Put,0.02,0.0,-2.01,0.01,,,,0
546,10/20/2022,45860367914.0,Bought 3 CHPT Oct 21 2022 14.5 Call @ 0.01,3.0,CHPT Oct 21 2022 14.5 Call,0.01,0.0,-3.03,0.03,,,,0
547,10/20/2022,45860487971.0,Bought 1 AAPL Oct 21 2022 137.0 Put @ 0.05,1.0,AAPL Oct 21 2022 137.0 Put,0.05,0.0,-5.01,0.01,,,,0
548,10/20/2022,45860528347.0,Sold 1 COIN Oct 28 2022 52.0 Put @ 0.53,1.0,COIN Oct 28 2022 52.0 Put,0.53,0.65,52.34,0.01,,,,0
549,10/20/2022,45860576005.0,Sold 1 AAPL Oct 28 2022 136.0 Put @ 1.46,1.0,AAPL Oct 28 2022 136.0 Put,1.46,0.65,145.34,0.01,,,,0
550,10/20/2022,45860600819.0,Bought 1 PTON Oct 21 2022 8.5 Call @ 0.03,1.0,PTON Oct 21 2022 8.5 Call,0.03,0.0,-3.01,0.01,,,,0
551,10/20/2022,45860613034.0,Bought 2 CHWY Oct 21 2022 40.0 Call @ 0.03,2.0,CHWY Oct 21 2022 40.0 Call,0.03,0.0,-6.02,0.02,,,,0
552,10/20/2022,45860627931.0,Sold 1 PTON Oct 28 2022 8.0 Call @ 0.27,1.0,PTON Oct 28 2022 8.0 Call,0.27,0.65,26.34,0.01,,,,0
553,10/20/2022,45860667989.0,Sold 2 CHWY Oct 28 2022 39.0 Call @ 0.34,2.0,CHWY Oct 28 2022 39.0 Call,0.34,1.3,66.68,0.02,,,,0
554,10/21/2022,45881421110.0,Bought 1 COIN Oct 21 2022 60.0 Put @ 0.01,1.0,COIN Oct 21 2022 60.0 Put,0.01,0.0,-1.01,0.01,,,,0
555,10/21/2022,45881857420.0,Bought 1 PYPL Oct 21 2022 88.0 Call @ 0.01,1.0,PYPL Oct 21 2022 88.0 Call,0.01,0.0,-1.01,0.01,,,,0
556,10/21/2022,45881957382.0,Bought 1 RBLX Oct 21 2022 46.0 Call @ 0.01,1.0,RBLX Oct 21 2022 46.0 Call,0.01,0.0,-1.01,0.01,,,,0
557,10/24/2022,45901370231.0,Sold 1 RBLX Oct 28 2022 45.0 Call @ 0.42,1.0,RBLX Oct 28 2022 45.0 Call,0.42,0.65,41.34,0.01,,,,0
558,10/24/2022,45901422276.0,Sold 1 BMBL Nov 18 2022 25.0 Call @ 1.01,1.0,BMBL Nov 18 2022 25.0 Call,1.01,0.65,100.34,0.01,,,,0
559,10/24/2022,45901463343.0,Sold 1 PYPL Oct 28 2022 87.0 Call @ 0.51,1.0,PYPL Oct 28 2022 87.0 Call,0.51,0.65,50.34,0.01,,,,0
560,10/24/2022,45901578057.0,Sold 3 CHPT Nov 4 2022 14.0 Call @ 0.16,3.0,CHPT Nov 4 2022 14.0 Call,0.16,1.95,46.01,0.04,,,,0
561,10/24/2022,45901627235.0,Sold 1 PYPL Oct 28 2022 75.0 Put @ 0.4,1.0,PYPL Oct 28 2022 75.0 Put,0.4,0.65,39.34,0.01,,,,0
562,10/24/2022,45901753585.0,Sold 2 CPNG Oct 28 2022 16.5 Call @ 0.11,2.0,CPNG Oct 28 2022 16.5 Call,0.11,1.3,20.68,0.02,,,,0
563,***END OF FILE***,,,,,,,,,,,,0
